Date,Ticker,Predicted_Return
2024-02-02,AAPL,0.5455453991889954
2024-02-02,AMZN,0.5364830493927002
2024-02-02,GOOGL,0.5169416666030884
2024-02-02,MSFT,0.48150306940078735
2024-02-02,NVDA,0.5968433618545532
2024-02-09,AAPL,0.6242611408233643
2024-02-09,AMZN,0.5705076456069946
2024-02-09,GOOGL,0.49453186988830566
2024-02-09,MSFT,0.46825259923934937
2024-02-09,NVDA,0.5933545827865601
2024-02-16,AAPL,0.4908226430416107
2024-02-16,AMZN,0.5583731532096863
2024-02-16,GOOGL,0.47860395908355713
2024-02-16,MSFT,0.47525450587272644
2024-02-16,NVDA,0.5645294189453125
2024-02-23,AAPL,0.6600608229637146
2024-02-23,AMZN,0.5645454525947571
2024-02-23,GOOGL,0.4821586608886719
2024-02-23,MSFT,0.46639251708984375
2024-02-23,NVDA,0.5012696981430054
2024-03-01,AAPL,0.5776214599609375
2024-03-01,AMZN,0.5622319579124451
2024-03-01,GOOGL,0.4974987208843231
2024-03-01,MSFT,0.46069952845573425
2024-03-01,NVDA,0.4854903519153595
2024-03-08,AAPL,0.6044085621833801
2024-03-08,AMZN,0.5442128777503967
2024-03-08,GOOGL,0.5050956606864929
2024-03-08,MSFT,0.4760955274105072
2024-03-08,NVDA,0.49284419417381287
2024-03-15,AAPL,0.5898786783218384
2024-03-15,AMZN,0.5417969822883606
2024-03-15,GOOGL,0.5004719495773315
2024-03-15,MSFT,0.48451387882232666
2024-03-15,NVDA,0.46919843554496765
2024-03-22,AAPL,0.48177823424339294
2024-03-22,AMZN,0.5403496026992798
2024-03-22,GOOGL,0.5131171941757202
2024-03-22,MSFT,0.47652512788772583
2024-03-22,NVDA,0.470340758562088
2024-03-29,AAPL,0.45660829544067383
2024-03-29,AMZN,0.533909797668457
2024-03-29,GOOGL,0.5155366063117981
2024-03-29,MSFT,0.4825117588043213
2024-03-29,NVDA,0.4751739501953125
2024-04-05,AAPL,0.47902822494506836
2024-04-05,AMZN,0.530502200126648
2024-04-05,GOOGL,0.537043035030365
2024-04-05,MSFT,0.478157103061676
2024-04-05,NVDA,0.48180922865867615
2024-04-12,AAPL,0.5968955755233765
2024-04-12,AMZN,0.5468906164169312
2024-04-12,GOOGL,0.5407953262329102
2024-04-12,MSFT,0.4668494462966919
2024-04-12,NVDA,0.5388795137405396
2024-04-19,AAPL,0.6222199201583862
2024-04-19,AMZN,0.5604426860809326
2024-04-19,GOOGL,0.512902557849884
2024-04-19,MSFT,0.4753756523132324
2024-04-19,NVDA,0.5999971032142639
2024-04-26,AAPL,0.6398842334747314
2024-04-26,AMZN,0.5365450382232666
2024-04-26,GOOGL,0.5058789253234863
2024-04-26,MSFT,0.4886235296726227
2024-04-26,NVDA,0.5746490955352783
2024-05-03,AAPL,0.5791680812835693
2024-05-03,AMZN,0.5234707593917847
2024-05-03,GOOGL,0.5150821805000305
2024-05-03,MSFT,0.4952636957168579
2024-05-03,NVDA,0.5751818418502808
2024-05-10,AAPL,0.7284889221191406
2024-05-10,AMZN,0.5160141587257385
2024-05-10,GOOGL,0.49496182799339294
2024-05-10,MSFT,0.49287551641464233
2024-05-10,NVDA,0.6331844329833984
2024-05-17,AAPL,0.6159567832946777
2024-05-17,AMZN,0.517143726348877
2024-05-17,GOOGL,0.4868636429309845
2024-05-17,MSFT,0.49029144644737244
2024-05-17,NVDA,0.6299905776977539
2024-05-24,AAPL,0.7940810918807983
2024-05-24,AMZN,0.5344127416610718
2024-05-24,GOOGL,0.4847801923751831
2024-05-24,MSFT,0.4866025447845459
2024-05-24,NVDA,0.5297526717185974
2024-05-31,AAPL,0.5765236020088196
2024-05-31,AMZN,0.5169161558151245
2024-05-31,GOOGL,0.4810645282268524
2024-05-31,MSFT,0.4874003231525421
2024-05-31,NVDA,0.5585775375366211
2024-06-07,AAPL,0.35368064045906067
2024-06-07,AMZN,0.49091336131095886
2024-06-07,GOOGL,0.4824395477771759
2024-06-07,MSFT,0.4947895109653473
2024-06-07,NVDA,0.6063452959060669
2024-06-14,AAPL,0.6127902269363403
2024-06-14,AMZN,0.5158578157424927
2024-06-14,GOOGL,0.4973648488521576
2024-06-14,MSFT,0.48624253273010254
2024-06-14,NVDA,0.584100604057312
2024-06-21,AAPL,0.48061487078666687
2024-06-21,AMZN,0.5345268249511719
2024-06-21,GOOGL,0.49522536993026733
2024-06-21,MSFT,0.46308189630508423
2024-06-21,NVDA,0.5910313129425049
2024-06-28,AAPL,0.7771755456924438
2024-06-28,AMZN,0.5391867756843567
2024-06-28,GOOGL,0.4983762800693512
2024-06-28,MSFT,0.4743536412715912
2024-06-28,NVDA,0.5462213754653931
2024-07-05,AAPL,0.7041847109794617
2024-07-05,AMZN,0.5370547771453857
2024-07-05,GOOGL,0.503948450088501
2024-07-05,MSFT,0.4626213312149048
2024-07-05,NVDA,0.527955174446106
2024-07-12,AAPL,0.7570721507072449
2024-07-12,AMZN,0.5483856797218323
2024-07-12,GOOGL,0.49373677372932434
2024-07-12,MSFT,0.4688240885734558
2024-07-12,NVDA,0.5622701644897461
2024-07-19,AAPL,0.6676063537597656
2024-07-19,AMZN,0.5446685552597046
2024-07-19,GOOGL,0.4913809299468994
2024-07-19,MSFT,0.4818249046802521
2024-07-19,NVDA,0.5850429534912109
2024-07-26,AAPL,0.8257650136947632
2024-07-26,AMZN,0.521271824836731
2024-07-26,GOOGL,0.4893803000450134
2024-07-26,MSFT,0.4551577866077423
2024-07-26,NVDA,0.5995998382568359
2024-08-02,AAPL,0.7042694091796875
2024-08-02,AMZN,0.49928519129753113
2024-08-02,GOOGL,0.5124013423919678
2024-08-02,MSFT,0.4709858000278473
2024-08-02,NVDA,0.5974416136741638
2024-08-09,AAPL,0.5185295939445496
2024-08-09,AMZN,0.5264956951141357
2024-08-09,GOOGL,0.529610276222229
2024-08-09,MSFT,0.5029903054237366
2024-08-09,NVDA,0.5495133399963379
2024-08-16,AAPL,0.553354799747467
2024-08-16,AMZN,0.5508499145507812
2024-08-16,GOOGL,0.5306440591812134
2024-08-16,MSFT,0.49465522170066833
2024-08-16,NVDA,0.5404367446899414
2024-08-23,AAPL,0.5403845310211182
2024-08-23,AMZN,0.5625183582305908
2024-08-23,GOOGL,0.5194397568702698
2024-08-23,MSFT,0.4814462959766388
2024-08-23,NVDA,0.5870836973190308
2024-08-30,AAPL,0.5081659555435181
2024-08-30,AMZN,0.544205904006958
2024-08-30,GOOGL,0.5089656114578247
2024-08-30,MSFT,0.4675161838531494
2024-08-30,NVDA,0.5598275065422058
2024-09-06,AAPL,0.565497636795044
2024-09-06,AMZN,0.5431551933288574
2024-09-06,GOOGL,0.5102654099464417
2024-09-06,MSFT,0.4666544198989868
2024-09-06,NVDA,0.5373847484588623
2024-09-13,AAPL,0.724990725517273
2024-09-13,AMZN,0.5470005869865417
2024-09-13,GOOGL,0.5099806189537048
2024-09-13,MSFT,0.4666976034641266
2024-09-13,NVDA,0.5839701890945435
2024-09-20,AAPL,0.49847984313964844
2024-09-20,AMZN,0.5596655607223511
2024-09-20,GOOGL,0.5104743242263794
2024-09-20,MSFT,0.46499964594841003
2024-09-20,NVDA,0.5594348907470703
2024-09-27,AAPL,0.6077492237091064
2024-09-27,AMZN,0.5404613018035889
2024-09-27,GOOGL,0.5110347270965576
2024-09-27,MSFT,0.4927574396133423
2024-09-27,NVDA,0.6112993955612183
2024-10-04,AAPL,0.510300874710083
2024-10-04,AMZN,0.5244065523147583
2024-10-04,GOOGL,0.510645866394043
2024-10-04,MSFT,0.5012532472610474
2024-10-04,NVDA,0.6016063690185547
2024-10-11,AAPL,0.5424619317054749
2024-10-11,AMZN,0.5484380125999451
2024-10-11,GOOGL,0.518190860748291
2024-10-11,MSFT,0.4529067277908325
2024-10-11,NVDA,0.6094628572463989
2024-10-18,AAPL,0.5944002270698547
2024-10-18,AMZN,0.5385564565658569
2024-10-18,GOOGL,0.49383845925331116
2024-10-18,MSFT,0.47075483202934265
2024-10-18,NVDA,0.5801960229873657
2024-10-25,AAPL,0.6675591468811035
2024-10-25,AMZN,0.5204331874847412
2024-10-25,GOOGL,0.505324125289917
2024-10-25,MSFT,0.4750426709651947
2024-10-25,NVDA,0.5655478239059448
2024-11-01,AAPL,0.7004801630973816
2024-11-01,AMZN,0.5256896615028381
2024-11-01,GOOGL,0.5069052577018738
2024-11-01,MSFT,0.4919654428958893
2024-11-01,NVDA,0.5927813053131104
2024-11-08,AAPL,0.5637195110321045
2024-11-08,AMZN,0.5468637943267822
2024-11-08,GOOGL,0.5350574254989624
2024-11-08,MSFT,0.4886915981769562
2024-11-08,NVDA,0.6091798543930054
2024-11-15,AAPL,0.5088863372802734
2024-11-15,AMZN,0.5536969304084778
2024-11-15,GOOGL,0.5385712385177612
2024-11-15,MSFT,0.4852907657623291
2024-11-15,NVDA,0.5870887637138367
2024-11-22,AAPL,0.591639518737793
2024-11-22,AMZN,0.5602738857269287
2024-11-22,GOOGL,0.48857325315475464
2024-11-22,MSFT,0.48797816038131714
2024-11-22,NVDA,0.5623908042907715
2024-11-29,AAPL,0.5640829205513
2024-11-29,AMZN,0.5681052207946777
2024-11-29,GOOGL,0.4649747312068939
2024-11-29,MSFT,0.4965253472328186
2024-11-29,NVDA,0.5738866329193115
2024-12-06,AAPL,0.6346920132637024
2024-12-06,AMZN,0.5622443556785583
2024-12-06,GOOGL,0.4997018575668335
2024-12-06,MSFT,0.5032588243484497
2024-12-06,NVDA,0.6159736514091492
2024-12-13,AAPL,0.7379021644592285
2024-12-13,AMZN,0.5463892221450806
2024-12-13,GOOGL,0.5187965631484985
2024-12-13,MSFT,0.4973052144050598
2024-12-13,NVDA,0.6596360206604004
2024-12-20,AAPL,0.84466952085495
2024-12-20,AMZN,0.5457026958465576
2024-12-20,GOOGL,0.5310959815979004
2024-12-20,MSFT,0.47133100032806396
2024-12-20,NVDA,0.5951900482177734
2024-12-27,AAPL,0.7150267362594604
2024-12-27,AMZN,0.5620096325874329
2024-12-27,GOOGL,0.5266153812408447
2024-12-27,MSFT,0.47321805357933044
2024-12-27,NVDA,0.5926318168640137
2025-01-03,AAPL,0.6484650373458862
2025-01-03,AMZN,0.5521106123924255
2025-01-03,GOOGL,0.49533700942993164
2025-01-03,MSFT,0.45866820216178894
2025-01-03,NVDA,0.5821887254714966
2025-01-10,AAPL,0.6216509342193604
2025-01-10,AMZN,0.5363811254501343
2025-01-10,GOOGL,0.4916244447231293
2025-01-10,MSFT,0.4609105885028839
2025-01-10,NVDA,0.5692838430404663
2025-01-17,AAPL,0.490220308303833
2025-01-17,AMZN,0.534892201423645
2025-01-17,GOOGL,0.4997166395187378
2025-01-17,MSFT,0.49198806285858154
2025-01-17,NVDA,0.5459020137786865
2025-01-24,AAPL,0.5865310430526733
2025-01-24,AMZN,0.5370805263519287
2025-01-24,GOOGL,0.506739616394043
2025-01-24,MSFT,0.49491024017333984
2025-01-24,NVDA,0.5344014167785645
2025-01-31,AAPL,0.7144656777381897
2025-01-31,AMZN,0.5467946529388428
2025-01-31,GOOGL,0.5057493448257446
2025-01-31,MSFT,0.4818342924118042
2025-01-31,NVDA,0.5098455548286438
2025-02-07,AAPL,0.7262802720069885
2025-02-07,AMZN,0.5473660826683044
2025-02-07,GOOGL,0.4908082187175751
2025-02-07,MSFT,0.4858618974685669
2025-02-07,NVDA,0.5207496881484985
2025-02-14,AAPL,0.697642982006073
2025-02-14,AMZN,0.5577584505081177
2025-02-14,GOOGL,0.483196884393692
2025-02-14,MSFT,0.48798686265945435
2025-02-14,NVDA,0.5533534288406372
2025-02-21,AAPL,0.641940712928772
2025-02-21,AMZN,0.5485212802886963
2025-02-21,GOOGL,0.5118492841720581
2025-02-21,MSFT,0.47881269454956055
2025-02-21,NVDA,0.5984532833099365
2025-02-28,AAPL,0.623657763004303
2025-02-28,AMZN,0.5067368745803833
2025-02-28,GOOGL,0.5434331297874451
2025-02-28,MSFT,0.4714909791946411
2025-02-28,NVDA,0.5841516256332397
2025-03-07,AAPL,0.393186092376709
2025-03-07,AMZN,0.5237280130386353
2025-03-07,GOOGL,0.5274796485900879
2025-03-07,MSFT,0.4814310073852539
2025-03-07,NVDA,0.5351835489273071
2025-03-14,AAPL,0.7281883955001831
2025-03-14,AMZN,0.5487836599349976
2025-03-14,GOOGL,0.5155693292617798
2025-03-14,MSFT,0.4774063229560852
2025-03-14,NVDA,0.5699676275253296
2025-03-21,AAPL,0.554939866065979
2025-03-21,AMZN,0.55069899559021
2025-03-21,GOOGL,0.5119792819023132
2025-03-21,MSFT,0.46692392230033875
2025-03-21,NVDA,0.5440047383308411
2025-03-28,AAPL,0.5363037586212158
2025-03-28,AMZN,0.5382915735244751
2025-03-28,GOOGL,0.5107437968254089
2025-03-28,MSFT,0.46182844042778015
2025-03-28,NVDA,0.5353867411613464
2025-04-04,AAPL,0.5651034712791443
2025-04-04,AMZN,0.5174133777618408
2025-04-04,GOOGL,0.5104196071624756
2025-04-04,MSFT,0.46677789092063904
2025-04-04,NVDA,0.5457221269607544
2025-04-11,AAPL,0.6323792934417725
2025-04-11,AMZN,0.5202958583831787
2025-04-11,GOOGL,0.5100865364074707
2025-04-11,MSFT,0.4607941210269928
2025-04-11,NVDA,0.5487771034240723
2025-04-18,AAPL,0.6054726839065552
2025-04-18,AMZN,0.5428071022033691
2025-04-18,GOOGL,0.5120344161987305
2025-04-18,MSFT,0.47469210624694824
2025-04-18,NVDA,0.5314809679985046
2025-04-25,AAPL,0.6306447982788086
2025-04-25,AMZN,0.5366767644882202
2025-04-25,GOOGL,0.5116286277770996
2025-04-25,MSFT,0.4924623668193817
2025-04-25,NVDA,0.5282902717590332
2025-05-02,AAPL,0.6495975255966187
2025-05-02,AMZN,0.551108717918396
2025-05-02,GOOGL,0.5109397768974304
2025-05-02,MSFT,0.4854487478733063
2025-05-02,NVDA,0.5638123750686646
2025-05-09,AAPL,0.7245843410491943
2025-05-09,AMZN,0.5513213276863098
2025-05-09,GOOGL,0.5101277232170105
2025-05-09,MSFT,0.4851441979408264
2025-05-09,NVDA,0.5210968255996704
2025-05-16,AAPL,0.6840299367904663
2025-05-16,AMZN,0.5422506928443909
2025-05-16,GOOGL,0.5079759955406189
2025-05-16,MSFT,0.48093461990356445
2025-05-16,NVDA,0.5360884070396423
2025-05-23,AAPL,0.8380197882652283
2025-05-23,AMZN,0.5170704126358032
2025-05-23,GOOGL,0.4941628873348236
2025-05-23,MSFT,0.43418410420417786
2025-05-23,NVDA,0.5590550899505615
2025-05-30,AAPL,0.6429267525672913
2025-05-30,AMZN,0.507046103477478
2025-05-30,GOOGL,0.5311200618743896
2025-05-30,MSFT,0.4716101586818695
2025-05-30,NVDA,0.554305911064148
2025-06-06,AAPL,0.6897469758987427
2025-06-06,AMZN,0.5464962720870972
2025-06-06,GOOGL,0.5397428274154663
2025-06-06,MSFT,0.4557638168334961
2025-06-06,NVDA,0.594169020652771
2025-06-13,AAPL,0.657863974571228
2025-06-13,AMZN,0.5618950128555298
2025-06-13,GOOGL,0.525018036365509
2025-06-13,MSFT,0.44950735569000244
2025-06-13,NVDA,0.6018747687339783
2025-06-20,AAPL,0.5632719993591309
2025-06-20,AMZN,0.5360184907913208
2025-06-20,GOOGL,0.4797491133213043
2025-06-20,MSFT,0.4642907679080963
2025-06-20,NVDA,0.5620955228805542
2025-06-27,AAPL,0.6479045748710632
2025-06-27,AMZN,0.5424890518188477
2025-06-27,GOOGL,0.477376252412796
2025-06-27,MSFT,0.47159889340400696
2025-06-27,NVDA,0.5122556090354919
2025-07-04,AAPL,0.33983883261680603
2025-07-04,AMZN,0.5344517827033997
2025-07-04,GOOGL,0.5047962069511414
2025-07-04,MSFT,0.47289755940437317
2025-07-04,NVDA,0.5329502820968628
2025-07-11,AAPL,0.5517237782478333
2025-07-11,AMZN,0.529701828956604
2025-07-11,GOOGL,0.5061157941818237
2025-07-11,MSFT,0.48183295130729675
2025-07-11,NVDA,0.5004143714904785
2025-07-18,AAPL,0.6393184065818787
2025-07-18,AMZN,0.5395708680152893
2025-07-18,GOOGL,0.5101187229156494
2025-07-18,MSFT,0.48214778304100037
2025-07-18,NVDA,0.4905637204647064
2025-07-25,AAPL,0.4292183816432953
2025-07-25,AMZN,0.5388040542602539
2025-07-25,GOOGL,0.5023477077484131
2025-07-25,MSFT,0.4823901057243347
2025-07-25,NVDA,0.525728702545166
2025-08-01,AAPL,0.6705305576324463
2025-08-01,AMZN,0.5387229323387146
2025-08-01,GOOGL,0.4857364296913147
2025-08-01,MSFT,0.4857332408428192
2025-08-01,NVDA,0.5077179670333862
2025-08-08,AAPL,0.27564477920532227
2025-08-08,AMZN,0.517768383026123
2025-08-08,GOOGL,0.48845213651657104
2025-08-08,MSFT,0.48981887102127075
2025-08-08,NVDA,0.5034371614456177
2025-08-15,AAPL,0.5706824064254761
2025-08-15,AMZN,0.5088565349578857
2025-08-15,GOOGL,0.4952501356601715
2025-08-15,MSFT,0.4892367124557495
2025-08-15,NVDA,0.5141749382019043
2025-08-22,AAPL,0.5961079597473145
2025-08-22,AMZN,0.5136082172393799
2025-08-22,GOOGL,0.4909355640411377
2025-08-22,MSFT,0.4929284453392029
2025-08-22,NVDA,0.5254564881324768
2025-08-29,AAPL,0.6462883949279785
2025-08-29,AMZN,0.5103787183761597
2025-08-29,GOOGL,0.4853755235671997
2025-08-29,MSFT,0.4755684435367584
2025-08-29,NVDA,0.5543158054351807
2025-09-05,AAPL,0.8285032510757446
2025-09-05,AMZN,0.5224149227142334
2025-09-05,GOOGL,0.48396313190460205
2025-09-05,MSFT,0.48277851939201355
2025-09-05,NVDA,0.6154525279998779
2025-09-12,AAPL,0.30325233936309814
2025-09-12,AMZN,0.5138738751411438
2025-09-12,GOOGL,0.47706255316734314
2025-09-12,MSFT,0.5064455270767212
2025-09-12,NVDA,0.6201859712600708
2025-09-19,AAPL,0.5833575129508972
2025-09-19,AMZN,0.48174259066581726
2025-09-19,GOOGL,0.48397260904312134
2025-09-19,MSFT,0.49961230158805847
2025-09-19,NVDA,0.6110721826553345
2025-09-26,AAPL,0.4187932014465332
2025-09-26,AMZN,0.5002363324165344
2025-09-26,GOOGL,0.478470116853714
2025-09-26,MSFT,0.4899929165840149
2025-09-26,NVDA,0.6405737400054932
2025-10-03,AAPL,0.5257342457771301
2025-10-03,AMZN,0.5093384981155396
2025-10-03,GOOGL,0.48224470019340515
2025-10-03,MSFT,0.48366013169288635
2025-10-03,NVDA,0.6336877346038818
2025-10-10,AAPL,0.6581591963768005
2025-10-10,AMZN,0.5307846069335938
2025-10-10,GOOGL,0.4898017942905426
2025-10-10,MSFT,0.49899300932884216
2025-10-10,NVDA,0.5494182109832764
2025-10-17,AAPL,0.7865090370178223
2025-10-17,AMZN,0.5459011793136597
2025-10-17,GOOGL,0.5024030208587646
2025-10-17,MSFT,0.5217962861061096
2025-10-17,NVDA,0.5298184156417847
2025-10-24,AAPL,0.5921221375465393
2025-10-24,AMZN,0.5566993355751038
2025-10-24,GOOGL,0.4957176148891449
2025-10-24,MSFT,0.5176655054092407
2025-10-24,NVDA,0.5655580163002014
2025-10-31,AAPL,0.4882749021053314
2025-10-31,AMZN,0.5621483325958252
2025-10-31,GOOGL,0.49745121598243713
2025-10-31,MSFT,0.49861037731170654
2025-10-31,NVDA,0.5738517045974731
2025-11-07,AAPL,0.5364924669265747
2025-11-07,AMZN,0.5492932796478271
2025-11-07,GOOGL,0.5008281469345093
2025-11-07,MSFT,0.5029062032699585
2025-11-07,NVDA,0.59583580493927
2025-11-14,AAPL,0.7102086544036865
2025-11-14,AMZN,0.5300008654594421
2025-11-14,GOOGL,0.49612730741500854
2025-11-14,MSFT,0.48401615023612976
2025-11-14,NVDA,0.5585933327674866
2025-11-21,AAPL,0.7091664671897888
2025-11-21,AMZN,0.5413737297058105
2025-11-21,GOOGL,0.48375532031059265
2025-11-21,MSFT,0.48605409264564514
2025-11-21,NVDA,0.5912123918533325
2025-11-28,AAPL,0.7271173596382141
2025-11-28,AMZN,0.5345388054847717
2025-11-28,GOOGL,0.49190613627433777
2025-11-28,MSFT,0.4911482632160187
2025-11-28,NVDA,0.6098780632019043
2025-12-05,AAPL,0.68890380859375
2025-12-05,AMZN,0.5014868974685669
2025-12-05,GOOGL,0.5000346899032593
2025-12-05,MSFT,0.4881536066532135
2025-12-05,NVDA,0.5860122442245483
2025-12-12,AAPL,0.6485940217971802
2025-12-12,AMZN,0.5081511735916138
2025-12-12,GOOGL,0.49847182631492615
2025-12-12,MSFT,0.5002120137214661
2025-12-12,NVDA,0.5714699625968933
2025-12-19,AAPL,0.5594377517700195
2025-12-19,AMZN,0.5349979400634766
2025-12-19,GOOGL,0.48436814546585083
2025-12-19,MSFT,0.47743654251098633
2025-12-19,NVDA,0.6168891191482544
2025-12-26,AAPL,0.6165231466293335
2025-12-26,AMZN,0.5341148376464844
2025-12-26,GOOGL,0.48915597796440125
2025-12-26,MSFT,0.4917778968811035
2025-12-26,NVDA,0.6249748468399048
2026-01-02,AAPL,0.5962800979614258
2026-01-02,AMZN,0.5268482565879822
2026-01-02,GOOGL,0.4989367723464966
2026-01-02,MSFT,0.4777468740940094
2026-01-02,NVDA,0.5775149464607239
2026-01-09,AAPL,0.6303503513336182
2026-01-09,AMZN,0.5209506750106812
2026-01-09,GOOGL,0.4983953833580017
2026-01-09,MSFT,0.46977123618125916
2026-01-09,NVDA,0.5618754625320435
2026-01-16,AAPL,0.6285766959190369
2026-01-16,AMZN,0.5332937240600586
2026-01-16,GOOGL,0.4972531497478485
2026-01-16,MSFT,0.47039198875427246
2026-01-16,NVDA,0.5086511969566345
2026-01-23,AAPL,0.5136132836341858
2026-01-23,AMZN,0.5263573527336121
2026-01-23,GOOGL,0.49386855959892273
2026-01-23,MSFT,0.46657902002334595
2026-01-23,NVDA,0.5409526824951172
2026-01-30,AAPL,0.47227925062179565
2026-01-30,AMZN,0.5285934805870056
2026-01-30,GOOGL,0.4829868972301483
2026-01-30,MSFT,0.47263073921203613
2026-01-30,NVDA,0.5779170393943787
2026-02-06,AAPL,0.4160842299461365
2026-02-06,AMZN,0.5377241373062134
2026-02-06,GOOGL,0.48556753993034363
2026-02-06,MSFT,0.4744962751865387
2026-02-06,NVDA,0.5802040696144104
2026-02-13,AAPL,0.587419867515564
2026-02-13,AMZN,0.5084915161132812
2026-02-13,GOOGL,0.5091394186019897
2026-02-13,MSFT,0.46249860525131226
2026-02-13,NVDA,0.5949520468711853
2026-02-20,AAPL,0.46252158284187317
2026-02-20,AMZN,0.534177303314209
2026-02-20,GOOGL,0.5318382978439331
2026-02-20,MSFT,0.47266900539398193
2026-02-20,NVDA,0.6064624786376953
2026-02-27,AAPL,0.6482563018798828
2026-02-27,AMZN,0.5305971503257751
2026-02-27,GOOGL,0.5413354635238647
2026-02-27,MSFT,0.4612395763397217
2026-02-27,NVDA,0.5973249673843384
