Date,Portfolio_Value,Week_Return,Week_PnL,Cumulative_PnL,Cumulative_Return,Result
2024-01-05,9941.11,-0.005889,-58.89,-58.89,-0.005889,Loss
2024-01-12,10111.95,0.017186,170.84,111.95,0.011195,Profit
2024-01-19,10196.5,0.008361,84.55,196.5,0.01965,Profit
2024-01-26,10284.83,0.008663,88.33,284.83,0.028483,Profit
2024-02-02,10423.82,0.013514,138.99,423.82,0.042382,Profit
2024-02-09,10602.04,0.017097,178.22,602.04,0.060204,Profit
2024-02-16,10598.9,-0.000295,-3.13,598.9,0.05989,Loss
2024-02-23,10675.77,0.007252,76.87,675.77,0.067577,Profit
2024-03-01,10655.26,-0.001922,-20.52,655.26,0.065526,Loss
2024-03-08,10443.19,-0.019902,-212.06,443.19,0.044319,Loss
2024-03-15,10426.7,-0.001579,-16.49,426.7,0.04267,Loss
2024-03-22,10638.76,0.020338,212.06,638.76,0.063876,Profit
2024-03-29,10727.13,0.008306,88.37,727.13,0.072713,Profit
2024-04-05,10644.17,-0.007734,-82.97,644.17,0.064417,Loss
2024-04-12,10492.51,-0.014248,-151.66,492.51,0.049251,Loss
2024-04-19,10116.07,-0.035877,-376.44,116.07,0.011607,Loss
2024-04-26,10272.96,0.015509,156.89,272.96,0.027296,Profit
2024-05-03,10519.23,0.023972,246.27,519.23,0.051923,Profit
2024-05-10,10620.85,0.009661,101.62,620.85,0.062085,Profit
2024-05-17,10864.72,0.022961,243.87,864.72,0.086472,Profit
2024-05-24,10914.85,0.004614,50.13,914.85,0.091485,Profit
2024-05-31,11003.08,0.008083,88.23,1003.08,0.100308,Profit
2024-06-07,11247.13,0.02218,244.05,1247.13,0.124713,Profit
2024-06-14,11418.37,0.015225,171.24,1418.37,0.141837,Profit
2024-06-21,11509.52,0.007983,91.15,1509.52,0.150952,Profit
2024-06-28,11669.29,0.013881,159.77,1669.29,0.166929,Profit
2024-07-05,12311.41,0.055027,642.13,2311.41,0.231141,Profit
2024-07-12,12408.35,0.007873,96.93,2408.35,0.240835,Profit
2024-07-19,12135.36,-0.022,-272.99,2135.36,0.213536,Loss
2024-07-26,11971.42,-0.013509,-163.94,1971.42,0.197142,Loss
2024-08-02,11746.78,-0.018764,-224.64,1746.78,0.174678,Loss
2024-08-09,11679.6,-0.005719,-67.18,1679.6,0.16796,Loss
2024-08-16,12209.5,0.04537,529.9,2209.5,0.22095,Profit
2024-08-23,12342.05,0.010857,132.55,2342.05,0.234205,Profit
2024-08-30,12248.09,-0.007614,-93.97,2248.09,0.224809,Loss
2024-09-06,11599.48,-0.052956,-648.6,1599.48,0.159948,Loss
2024-09-13,12037.21,0.037737,437.73,2037.21,0.203721,Profit
2024-09-20,12264.74,0.018902,227.53,2264.74,0.226474,Profit
2024-09-27,12433.96,0.013797,169.22,2433.96,0.243396,Profit
2024-10-04,12429.89,-0.000327,-4.07,2429.89,0.242989,Loss
2024-10-11,12330.99,-0.007957,-98.9,2330.99,0.233099,Loss
2024-10-18,12507.54,0.014318,176.55,2507.54,0.250754,Profit
2024-10-25,12664.84,0.012576,157.3,2664.84,0.266484,Profit
2024-11-01,12492.81,-0.013583,-172.03,2492.81,0.249281,Loss
2024-11-08,13175.17,0.054621,682.36,3175.17,0.317517,Profit
2024-11-15,12948.2,-0.017227,-226.97,2948.2,0.29482,Loss
2024-11-22,13353.43,0.031296,405.23,3353.43,0.335343,Profit
2024-11-29,13423.06,0.005214,69.63,3423.06,0.342306,Profit
2024-12-06,13721.94,0.022266,298.88,3721.94,0.372194,Profit
2024-12-13,13825.02,0.007511,103.07,3825.02,0.382502,Profit
2024-12-20,13608.64,-0.015651,-216.37,3608.64,0.360864,Loss
2024-12-27,13750.5,0.010424,141.85,3750.5,0.37505,Profit
2025-01-03,13697.38,-0.003863,-53.11,3697.38,0.369738,Loss
2025-01-10,13523.23,-0.012714,-174.15,3523.23,0.352323,Loss
2025-01-17,13914.2,0.028911,390.97,3914.2,0.39142,Profit
2025-01-24,14091.36,0.012732,177.16,4091.36,0.409136,Profit
2025-01-31,13890.82,-0.014231,-200.54,3890.82,0.389082,Loss
2025-02-07,13910.56,0.001421,19.74,3910.56,0.391056,Profit
2025-02-14,14049.13,0.009961,138.57,4049.13,0.404913,Profit
2025-02-21,13878.65,-0.012134,-170.48,3878.65,0.387865,Loss
2025-02-28,13557.15,-0.023165,-321.5,3557.15,0.355715,Loss
2025-03-07,12879.66,-0.049973,-677.49,2879.66,0.287966,Loss
2025-03-14,12644.82,-0.018234,-234.85,2644.82,0.264482,Loss
2025-03-21,12870.78,0.01787,225.97,2870.78,0.287078,Profit
2025-03-28,12726.43,-0.011216,-144.36,2726.43,0.272643,Loss
2025-04-04,11509.71,-0.095605,-1216.71,1509.71,0.150971,Loss
2025-04-11,12174.16,0.05773,664.45,2174.16,0.217416,Profit
2025-04-18,11896.47,-0.02281,-277.69,1896.47,0.189647,Loss
2025-04-25,12732.28,0.070257,835.81,2732.28,0.273228,Profit
2025-05-02,13188.72,0.035849,456.44,3188.72,0.318872,Profit
2025-05-09,13056.01,-0.010063,-132.71,3056.01,0.305601,Loss
2025-05-16,14025.54,0.07426,969.53,4025.54,0.402554,Profit
2025-05-23,13711.36,-0.022401,-314.19,3711.36,0.371136,Loss
2025-05-30,13940.09,0.016682,228.73,3940.09,0.394009,Profit
2025-06-06,14023.53,0.005986,83.44,4023.53,0.402353,Profit
2025-06-13,14265.73,0.017271,242.2,4265.73,0.426573,Profit
2025-06-20,14344.59,0.005528,78.86,4344.59,0.434459,Profit
2025-06-27,14717.17,0.025973,372.58,4717.17,0.471717,Profit
2025-07-04,15040.78,0.021989,323.62,5040.78,0.504078,Profit
2025-07-11,15066.66,0.00172,25.87,5066.66,0.506666,Profit
2025-07-18,15092.3,0.001702,25.64,5092.3,0.50923,Profit
2025-07-25,15423.6,0.021952,331.3,5423.6,0.54236,Profit
2025-08-01,15186.23,-0.015391,-237.38,5186.23,0.518623,Loss
2025-08-08,15814.79,0.041391,628.57,5814.79,0.581479,Profit
2025-08-15,15930.45,0.007313,115.65,5930.45,0.593045,Profit
2025-08-22,15927.97,-0.000155,-2.48,5927.97,0.592797,Loss
2025-08-29,15896.78,-0.001959,-31.2,5896.78,0.589678,Loss
2025-09-05,15869.77,-0.001699,-27.01,5869.77,0.586977,Loss
2025-09-12,16221.47,0.022162,351.7,6221.47,0.622147,Profit
2025-09-19,16505.27,0.017496,283.81,6505.27,0.650527,Profit
2025-09-26,16524.37,0.001157,19.1,6524.37,0.652437,Profit
2025-10-03,16521.66,-0.000164,-2.71,6521.66,0.652166,Loss
2025-10-10,15995.22,-0.031864,-526.44,5995.22,0.599522,Loss
2025-10-17,16291.75,0.018539,296.53,6291.75,0.629175,Profit
2025-10-24,16616.01,0.019903,324.26,6616.01,0.661601,Profit
2025-10-31,16669.63,0.003227,53.62,6669.63,0.666963,Profit
2025-11-07,16268.87,-0.024041,-400.76,6268.87,0.626887,Loss
2025-11-14,16250.36,-0.001138,-18.51,6250.36,0.625036,Loss
2025-11-21,15816.1,-0.026723,-434.26,5816.1,0.58161,Loss
2025-11-28,16490.16,0.042619,674.06,6490.16,0.649016,Profit
2025-12-05,16790.21,0.018196,300.05,6790.21,0.679021,Profit
2025-12-12,16791.35,6.8e-05,1.13,6791.35,0.679135,Profit
2025-12-19,16930.05,0.00826,138.7,6930.05,0.693005,Profit
2025-12-26,17076.1,0.008627,146.06,7076.1,0.70761,Profit
2026-01-02,16940.68,-0.00793,-135.42,6940.68,0.694068,Loss
2026-01-09,17169.4,0.013501,228.72,7169.4,0.71694,Profit
2026-01-16,17106.46,-0.003666,-62.94,7106.46,0.710646,Loss
2026-01-23,17035.27,-0.004161,-71.18,7035.27,0.703527,Loss
2026-01-30,17375.1,0.019949,339.83,7375.1,0.73751,Profit
2026-02-06,17475.13,0.005757,100.03,7475.13,0.747513,Profit
2026-02-13,17002.06,-0.027071,-473.06,7002.06,0.700206,Loss
2026-02-20,17267.23,0.015596,265.17,7267.23,0.726723,Profit
2026-02-27,17184.02,-0.004819,-83.22,7184.02,0.718402,Loss
