Date,Actual Return,Predicted Return,Stock
2025-01-02,-0.04334631945868359,-0.038312737,AAPL
2025-01-02,-0.011170647534283934,-0.096874945,AMZN
2025-01-02,0.0012141688222561883,-0.061279815,GOOGL
2025-01-02,-0.00695207606670163,0.022966024,MSFT
2025-01-02,-0.047357385583110485,0.10961709,NVDA
2025-01-03,-0.02255917159763317,-0.039781466,AAPL
2025-01-03,-0.003746821892145071,-0.10911485,AMZN
2025-01-03,0.019604776057145938,-0.06100582,GOOGL
2025-01-03,0.006991850714538749,0.01536141,MSFT
2025-01-03,-0.05696684432754198,0.08673137,NVDA
2025-01-06,-0.06832653061224493,-0.038940705,AAPL
2025-01-06,-0.03053468652519668,-0.09565153,AMZN
2025-01-06,-0.02011479656626204,-0.06622354,GOOGL
2025-01-06,-0.007642865490241997,0.0147648575,MSFT
2025-01-06,-0.10613665261326383,0.09913372,NVDA
2025-01-07,-0.050493373518847355,-0.028667677,AAPL
2025-01-07,0.01724370807257658,-0.104447894,AMZN
2025-01-07,0.002608829096117402,-0.062323324,GOOGL
2025-01-07,0.01576816535265281,0.015769113,MSFT
2025-01-07,-0.017339803054088616,0.07674452,NVDA
2025-01-08,-0.08265348166460652,-0.027296968,AAPL
2025-01-08,0.03862602980236804,-0.11041853,AMZN
2025-01-08,0.02113946893529272,-0.059241433,GOOGL
2025-01-08,0.00928019596758997,0.016151175,MSFT
2025-01-08,0.00513881949896509,0.10588178,NVDA
2025-01-10,-0.054971500949968256,-0.02673677,AAPL
2025-01-10,0.0733991047775646,-0.09979893,AMZN
2025-01-10,0.03296188294105401,-0.06094503,GOOGL
2025-01-10,0.06504356128416279,0.018165248,MSFT
2025-01-10,0.08211316312265468,0.11097438,NVDA
2025-01-13,-0.04581911262798639,-0.024321212,AAPL
2025-01-13,0.0776343495376727,-0.10762685,AMZN
2025-01-13,0.036490236113292496,-0.059285518,GOOGL
2025-01-13,0.0707591265370694,0.01648399,MSFT
2025-01-13,0.10500637994445704,0.09522062,NVDA
2025-01-14,-0.04501028806584362,-0.016392365,AAPL
2025-01-14,0.07848089639970612,-0.10675545,AMZN
2025-01-14,0.05562585679637252,-0.055132017,GOOGL
2025-01-14,0.06829937209805852,0.013190982,MSFT
2025-01-14,0.08242258652094729,0.091853306,NVDA
2025-01-15,-0.033673855467272,-0.022146242,AAPL
2025-01-15,0.05404074322811728,-0.10794164,AMZN
2025-01-15,-0.01912554333929946,-0.061931923,GOOGL
2025-01-15,0.019352114658347214,0.012983287,MSFT
2025-01-15,-0.1307985907222549,0.113767676,NVDA
2025-01-16,0.043809690703583634,-0.017409094,AAPL
2025-01-16,0.07926221335992029,-0.10184076,AMZN
2025-01-16,0.012389197034886812,-0.048395,GOOGL
2025-01-16,0.05327617881200246,0.0155639835,MSFT
2025-01-16,-0.03428913678221146,0.07541914,NVDA
2025-01-17,0.04078615531785383,-0.0122703295,AAPL
2025-01-17,0.0492608657165619,-0.10981447,AMZN
2025-01-17,-0.0030102040816326705,-0.060949538,GOOGL
2025-01-17,0.031000163158753497,0.016110199,MSFT
2025-01-17,-0.10173553118872997,0.098614685,NVDA
2025-01-21,0.0671487603305786,0.002661001,AAPL
2025-01-21,0.01703437215551982,-0.11361276,AMZN
2025-01-21,0.014238828578641722,-0.061752584,GOOGL
2025-01-21,-0.031528588098016314,0.01909584,MSFT
2025-01-21,-0.114890293261379,0.08232799,NVDA
2025-01-22,0.05437162131975154,-0.0042608324,AAPL
2025-01-22,0.01136121867154596,-0.11666012,AMZN
2025-01-22,0.028482129354237058,-0.06124491,GOOGL
2025-01-22,-0.06978933213805466,0.0056151003,MSFT
2025-01-22,-0.18358604746039303,0.10743465,NVDA
2025-01-23,0.019449163909505473,-0.0045253225,AAPL
2025-01-23,0.008495454931611588,-0.114895925,AMZN
2025-01-23,0.01641579957571472,-0.05822039,GOOGL
2025-01-23,-0.08011909292382074,0.008517454,MSFT
2025-01-23,-0.20758049178100804,0.11386469,NVDA
2025-01-24,0.04497710746027476,0.0006198115,AAPL
2025-01-24,0.030700447093889752,-0.114895925,AMZN
2025-01-24,0.030817641476449664,-0.052159835,GOOGL
2025-01-24,-0.07136423005900103,0.013229171,MSFT
2025-01-24,-0.1680689945309213,0.11735514,NVDA
2025-01-27,0.011354737666405573,-0.011679351,AAPL
2025-01-27,0.0031857955993543456,-0.10735383,AMZN
2025-01-27,-0.0025024764089462996,-0.041360784,GOOGL
2025-01-27,-0.04894606038291601,0.019770226,MSFT
2025-01-27,0.05412937003884476,0.08479813,NVDA
2025-01-28,-0.021153361873583448,-0.01777381,AAPL
2025-01-28,0.0028553432710476875,-0.098934844,AMZN
2025-01-28,-0.018945212493599678,-0.05766985,GOOGL
2025-01-28,-0.07016994633273702,0.015700446,MSFT
2025-01-28,-0.002403287076517577,0.11824288,NVDA
2025-01-29,-0.04900568181818189,-0.01729502,AAPL
2025-01-29,-0.03340785422027244,-0.1002645,AMZN
2025-01-29,-0.05153267488869553,-0.042667,GOOGL
2025-01-29,-0.07365541563990682,0.024954451,MSFT
2025-01-29,0.04963621665319321,0.10094286,NVDA
2025-01-30,-0.041836777642156646,-0.021900363,AAPL
2025-01-30,-0.006392771905898398,-0.08887039,AMZN
2025-01-30,-0.07168815651914176,-0.054909747,GOOGL
2025-01-30,-0.006674859635171888,-0.003205756,MSFT
2025-01-30,0.07156036903329312,0.094063416,NVDA
2025-01-31,-0.014322033898305065,-0.024756402,AAPL
2025-01-31,-0.02070010097610239,-0.09472243,AMZN
2025-01-31,-0.09165768061954718,-0.05169599,GOOGL
2025-01-31,-0.008721630607623005,0.001532477,MSFT
2025-01-31,0.1060214874656452,0.091828786,NVDA
2025-02-03,0.038857944826981336,-0.009736007,AAPL
2025-02-03,-0.03575941369724531,-0.09355036,AMZN
2025-02-03,-0.08756149679471241,-0.052249487,GOOGL
2025-02-03,-0.004575099776112128,0.005475407,MSFT
2025-02-03,0.12412137836447788,0.028431628,NVDA
2025-02-04,0.03749999999999996,-0.0223263,AAPL
2025-02-04,-0.04829381145170618,-0.10234445,AMZN
2025-02-04,-0.09807151855799985,-0.05803633,GOOGL
2025-02-04,-0.004437762203846022,0.0034779275,MSFT
2025-02-04,0.1402444163506109,0.016301375,NVDA
2025-02-05,0.05217877575601151,-0.019814748,AAPL
2025-02-05,-0.031714442985984595,-0.10125752,AMZN
2025-02-05,-0.03188208853812796,-0.027623117,GOOGL
2025-02-05,-0.0117592973456895,0.0006913705,MSFT
2025-02-05,0.11231274533365374,0.06725818,NVDA
2025-02-06,0.04823771546179573,-0.03333372,AAPL
2025-02-06,-0.050998618264037204,-0.10718937,AMZN
2025-02-06,-0.04086638830897695,-0.04571668,GOOGL
2025-02-06,-0.01486219999038047,0.0017709093,MSFT
2025-02-06,0.08330742928193968,0.062279075,NVDA
2025-02-07,0.07573694152791816,-0.020073518,AAPL
2025-02-07,-0.010997163430067685,-0.09394725,AMZN
2025-02-07,-0.0003776842559619789,-0.02473874,GOOGL
2025-02-07,0.012251372788285496,0.005805082,MSFT
2025-02-07,0.07231977818853963,0.09092765,NVDA
2025-02-10,0.07985943334065454,-0.031360038,AAPL
2025-02-10,-0.0440078922535815,-0.11307262,AMZN
2025-02-10,-0.010242934520298152,-0.03798867,GOOGL
2025-02-10,0.009485226335451865,0.0038055254,MSFT
2025-02-10,0.048963090514337206,0.07702839,NVDA
2025-02-11,0.055584214598916715,-0.036233604,AAPL
2025-02-11,-0.0695136621412613,-0.10191107,AMZN
2025-02-11,-0.03054176559464708,-0.028486788,GOOGL
2025-02-11,-0.007850476375656276,0.0019266389,MSFT
2025-02-11,0.012274096385542133,0.07840568,NVDA
2025-02-12,0.04318824671760877,-0.04211366,AAPL
2025-02-12,-0.07085135194164155,-0.09431088,AMZN
2025-02-12,-0.023745983334241126,-0.02998441,GOOGL
2025-02-12,-0.012321533346372043,0.00031520307,MSFT
2025-02-12,-0.0065578770779318694,0.072246894,NVDA
2025-02-13,0.022812901088891613,-0.058881074,AAPL
2025-02-13,-0.07626861136432692,-0.07566228,AMZN
2025-02-13,-0.05759106049210272,-0.036755547,GOOGL
2025-02-13,-0.030788717299167056,-0.0002507084,MSFT
2025-02-13,-0.06401064380220266,0.07466083,NVDA
2025-02-14,-0.01733442354865078,-0.058241133,AAPL
2025-02-14,-0.06266398460731158,-0.10199635,AMZN
2025-02-14,-0.06748366895211359,-0.049921963,GOOGL
2025-02-14,-0.021301079744387014,0.007805552,MSFT
2025-02-14,-0.05451926539431036,0.05594448,NVDA
2025-02-18,-0.029328751994109656,-0.055839,AAPL
2025-02-18,-0.07902051621442752,-0.07287067,AMZN
2025-02-18,-0.08309299668063345,-0.04703818,GOOGL
2025-02-18,-0.04176838199394594,0.0069267317,MSFT
2025-02-18,-0.13809182209469154,0.06023684,NVDA
2025-02-19,-0.01237391268836526,-0.05248743,AAPL
2025-02-19,-0.06331906631955167,-0.09327313,AMZN
2025-02-19,-0.08090894370378371,-0.0655392,GOOGL
2025-02-19,-0.04286713118113647,0.009240656,MSFT
2025-02-19,-0.10277957336780859,0.051139537,NVDA
2025-02-20,-0.03172924378635647,-0.058676098,AAPL
2025-02-20,-0.0801328068916008,-0.063202195,AMZN
2025-02-20,-0.09509102730819252,-0.052098256,GOOGL
2025-02-20,-0.0664215509576334,0.013439686,MSFT
2025-02-20,-0.18592534437227898,0.07753175,NVDA
2025-02-21,-0.03917735695377725,-0.059249315,AAPL
2025-02-21,-0.05900821867208422,-0.058222394,AMZN
2025-02-21,-0.04864744517421802,-0.0394341,GOOGL
2025-02-21,-0.04801450233948205,0.013020963,MSFT
2025-02-21,-0.13717176225544903,0.06253542,NVDA
2025-02-24,-0.04597329016592467,-0.05476201,AAPL
2025-02-24,-0.020450378449532198,-0.06093582,AMZN
2025-02-24,-0.03475592747559269,-0.0451895,GOOGL
2025-02-24,-0.007376237623762421,0.013740508,MSFT
2025-02-24,-0.0996315627878416,0.061379038,NVDA
2025-02-25,-0.047401230569948105,-0.053789236,AAPL
2025-02-25,-0.0568609022556392,-0.059806325,AMZN
2025-02-25,-0.01750085509063957,-0.040639378,GOOGL
2025-02-25,-0.0025383262126162124,0.013768265,MSFT
2025-02-25,-0.12682618652767907,0.07550057,NVDA
2025-02-26,-0.00536694957563663,-0.05613142,AAPL
2025-02-26,-0.07044553300676461,-0.06332889,AMZN
2025-02-26,0.006542001968390112,-0.036574755,GOOGL
2025-02-26,-0.016060841067720752,0.009023137,MSFT
2025-02-26,-0.14160572821450337,0.06305455,NVDA
2025-02-27,-0.04138221660345563,-0.053335823,AAPL
2025-02-27,-0.06802721088435382,-0.062023625,AMZN
2025-02-27,-0.01560830860534122,-0.024685439,GOOGL
2025-02-27,-0.03151351489058148,0.011578477,MSFT
2025-02-27,-0.10961298377028715,0.086261466,NVDA
2025-02-28,-0.08683427059212702,-0.0583065,AAPL
2025-02-28,-0.07391181458451102,-0.078354225,AMZN
2025-02-28,-0.03664552501761809,-0.02783051,GOOGL
2025-02-28,-0.04166351797274496,0.010481095,MSFT
2025-02-28,-0.12936279218699964,0.097200766,NVDA
2025-03-03,-0.08843423097928838,-0.053577494,AAPL
2025-03-03,-0.029899521997853982,-0.069019385,AMZN
2025-03-03,0.0005987665409258292,-0.020545267,GOOGL
2025-03-03,-0.013436639295734838,0.019048534,MSFT
2025-03-03,0.014729089952656432,0.08275585,NVDA
2025-03-04,-0.11126181494511084,-0.038607012,AAPL
2025-03-04,-0.04862610402355262,-0.05946525,AMZN
2025-03-04,-0.04774163351275449,-0.040869467,GOOGL
2025-03-04,-0.025321015928565994,0.010891566,MSFT
2025-03-04,-0.0035347874816794257,0.07049857,NVDA
2025-03-05,-0.09438364299652159,-0.039476097,AAPL
2025-03-05,-0.04996160491457105,-0.09483266,AMZN
2025-03-05,-0.04352098023349902,-0.05351029,GOOGL
2025-03-05,-0.031070769537678868,0.012150448,MSFT
2025-03-05,0.037254901960784355,0.05457666,NVDA
2025-03-06,-0.09063867760166579,-0.027670152,AAPL
2025-03-06,-0.02471350274040847,-0.04093419,AMZN
2025-03-06,-0.046765303162170015,-0.046372417,GOOGL
2025-03-06,-0.02063544055027841,0.008685988,MSFT
2025-03-06,0.08103463869042243,0.07647715,NVDA
2025-03-07,-0.11034425063788847,-0.032860406,AAPL
2025-03-07,-0.03227101631116691,-0.03749716,AMZN
2025-03-07,-0.07586563901990122,-0.046349417,GOOGL
2025-03-07,-0.024891307111438866,0.0053263283,MSFT
2025-03-07,0.024314491081728718,0.0729344,NVDA
2025-03-10,-0.05380692808158951,-0.026089406,AAPL
2025-03-10,0.005140331037318803,-0.037170682,AMZN
2025-03-10,-0.011937059142702225,-0.026461609,GOOGL
2025-03-10,0.020149410774410688,0.015497291,MSFT
2025-03-10,0.09852308842774342,0.063638,NVDA
2025-03-11,-0.030519833363521143,-0.017527247,AAPL
2025-03-11,-0.008342235108601733,-0.04002566,AMZN
2025-03-11,-0.007559131919044018,-0.038984377,GOOGL
2025-03-11,0.01679589959258769,0.015428793,MSFT
2025-03-11,0.08983082015446851,0.040037252,NVDA
2025-03-12,0.0059452484099917985,0.00944598,AAPL
2025-03-12,-0.013474785057066613,-0.067268,AMZN
2025-03-12,-0.01867033690383582,-0.052251983,GOOGL
2025-03-12,0.02084692253502755,0.003240167,MSFT
2025-03-12,0.016934508380853707,0.034434598,NVDA
2025-03-13,0.05269935139259816,0.009121804,AAPL
2025-03-13,0.04832637062251795,-0.036305904,AMZN
2025-03-13,0.030228557385107005,-0.022728976,GOOGL
2025-03-13,0.03778018322464821,0.0062331795,MSFT
2025-03-13,0.05044125281190516,0.06691765,NVDA
2025-03-14,0.04805845707058874,-0.004245026,AAPL
2025-03-14,0.03920181864107108,-0.049905602,AMZN
2025-03-14,0.030636292223095007,-0.03601464,GOOGL
2025-03-14,0.016985793699814757,0.021691162,MSFT
2025-03-14,-0.008054573847291888,0.029636174,NVDA
2025-03-17,0.03518691588785047,-0.0023170675,AAPL
2025-03-17,0.027536528047409758,-0.065205015,AMZN
2025-03-17,0.004686834256497719,-0.028216839,GOOGL
2025-03-17,0.003267301260612397,0.024171907,MSFT
2025-03-17,-0.04827240023425078,0.038800634,NVDA
2025-03-18,0.05247073205134231,-0.0019467724,AAPL
2025-03-18,0.044290011409604924,-0.064457014,AMZN
2025-03-18,0.00977158150245859,-0.016221417,GOOGL
2025-03-18,0.01840842720066751,0.025189603,MSFT
2025-03-18,-0.03465303647232088,0.045269586,NVDA
2025-03-19,0.012358297714179504,0.0037559255,AAPL
2025-03-19,-0.014421601718318468,-0.07521567,AMZN
2025-03-19,-0.05833180791994615,-0.048935216,GOOGL
2025-03-19,-0.023258212572843023,0.010458722,MSFT
2025-03-19,-0.06679714091218511,0.03656014,NVDA
2025-03-20,0.03750583839327418,-0.00265916,AAPL
2025-03-20,-0.02405745062836624,-0.06684224,AMZN
2025-03-20,-0.050122850122850275,-0.027672708,GOOGL
2025-03-20,-0.029598800537689974,0.020689318,MSFT
2025-03-20,-0.08563232936809251,0.036184046,NVDA
2025-03-21,0.022540889723736596,-0.0140411705,AAPL
2025-03-21,-0.020590183986545132,-0.06841415,AMZN
2025-03-21,-0.0421976949814014,-0.022589743,GOOGL
2025-03-21,-0.023181516127383308,0.016134214,MSFT
2025-03-21,-0.06414613423959216,0.04287936,NVDA
2025-03-24,0.014316132831966642,-0.020863498,AAPL
2025-03-24,-0.0356686017908098,-0.09543748,AMZN
2025-03-24,-0.06345419847328253,-0.028539147,GOOGL
2025-03-24,-0.027831484685051384,0.013491235,MSFT
2025-03-24,-0.09051972654641294,0.045055844,NVDA
2025-03-25,-0.09188826815642459,-0.022958418,AAPL
2025-03-25,-0.13271109814787813,-0.09625373,AMZN
2025-03-25,-0.11632270168855537,-0.039959293,GOOGL
2025-03-25,-0.05580018220467661,0.025458295,MSFT
2025-03-25,-0.15651669566658383,0.043248642,NVDA
2025-03-26,-0.14964113212657432,-0.021014888,AAPL
2025-03-26,-0.1498036096057276,-0.07904781,AMZN
2025-03-26,-0.11789652247667519,-0.016938653,GOOGL
2025-03-26,-0.07726235351437304,0.0268753,MSFT
2025-03-26,-0.17097398030942337,0.03131333,NVDA
2025-03-27,-0.18936788027697113,-0.02079743,AAPL
2025-03-27,-0.12961859356376648,-0.09271556,AMZN
2025-03-27,-0.09547583826429985,-0.028206142,GOOGL
2025-03-27,-0.08377285063239277,0.026264118,MSFT
2025-03-27,-0.12375482365610702,0.012353876,NVDA
2025-03-28,-0.20871959614502072,-0.013294029,AAPL
2025-03-28,-0.11446658364466585,-0.06908396,AMZN
2025-03-28,-0.06239875591265485,-0.0060865576,GOOGL
2025-03-28,-0.06399155227032736,0.020128531,MSFT
2025-03-28,-0.12191118810978394,0.010464978,NVDA
2025-03-31,-0.10480349344978167,-0.020421494,AAPL
2025-03-31,0.004415011037527612,-0.07594805,AMZN
2025-03-31,0.026319192964304332,-0.02406822,GOOGL
2025-03-31,0.0402248328405126,0.025338203,MSFT
2025-03-31,0.05489942793873411,0.010776517,NVDA
2025-04-01,-0.14682557462251897,-0.03507297,AAPL
2025-04-01,-0.05698079825154805,-0.08796931,AMZN
2025-04-01,-0.027057999618004713,-0.037270628,GOOGL
2025-04-01,-0.0021978597032888745,0.02694242,MSFT
2025-04-01,-0.02342260553790297,0.005165889,NVDA
2025-04-02,-0.11496717137880201,-0.03479531,AAPL
2025-04-02,-0.05683383500841787,-0.074151635,AMZN
2025-04-02,0.0006367804381049052,-0.022985714,GOOGL
2025-04-02,0.01651227298895693,0.019722981,MSFT
2025-04-02,0.004618728491215406,0.019103637,NVDA
2025-04-03,-0.0032974063684235813,-0.013012397,AAPL
2025-04-03,0.020794798497842094,-0.05321952,AMZN
2025-04-03,0.055400743099787646,-0.0022839124,GOOGL
2025-04-03,0.03939856878668486,0.035985995,MSFT
2025-04-03,0.08752455795677797,0.06437966,NVDA
2025-04-04,0.07304384754220189,0.0068628024,AAPL
2025-04-04,0.05023391812865499,-0.057587147,AMZN
2025-04-04,0.07355769230769237,-0.005168007,GOOGL
2025-04-04,0.07194864384170756,0.022118002,MSFT
2025-04-04,0.1896935637790266,0.0671646,NVDA
2025-04-07,0.0705940703185275,0.0109229665,AAPL
2025-04-07,-0.0053064019171515375,-0.03934062,AMZN
2025-04-07,0.04483816013628628,-0.0020340737,GOOGL
2025-04-07,0.03842284692337786,0.025907246,MSFT
2025-04-07,0.07015567390413759,0.020116534,NVDA
2025-04-08,0.142442872056606,0.020650692,AAPL
2025-04-08,0.011426227587015218,-0.035959505,AMZN
2025-04-08,0.044644091223220515,-0.023209382,GOOGL
2025-04-08,0.037285649819494504,0.021905376,MSFT
2025-04-08,0.05389408099688471,0.015648194,NVDA
2025-04-09,-0.028614533568016083,-0.048510812,AAPL
2025-04-09,-0.12443746729461017,-0.07106319,AMZN
2025-04-09,-0.06956083422594682,-0.02673104,GOOGL
2025-04-09,-0.08033496376347667,-0.055892285,MSFT
2025-04-09,-0.15236595819120094,0.04338864,NVDA
2025-04-10,0.048944438609389886,-0.004345282,AAPL
2025-04-10,-0.04436596402163112,-0.04210484,AMZN
2025-04-10,-0.008833922261484063,0.005954909,GOOGL
2025-04-10,-0.03810148157860241,-0.06843779,MSFT
2025-04-10,-0.08069164265129676,0.032900132,NVDA
2025-04-11,0.0325510976532929,-0.02349968,AAPL
2025-04-11,-0.023097311624384758,-0.06013284,AMZN
2025-04-11,-0.011391116202112715,-0.022493513,GOOGL
2025-04-11,-0.03619513450894582,-0.07952052,MSFT
2025-04-11,-0.07410078427837387,0.009587145,NVDA
2025-04-14,0.028886035947066926,-0.040619068,AAPL
2025-04-14,0.024269712277619083,-0.0826136,AMZN
2025-04-14,0.0013201735085183125,-0.021811927,GOOGL
2025-04-14,-0.0013150769706814958,-0.07588425,MSFT
2025-04-14,-0.03865956101526499,0.018921126,NVDA
2025-04-15,0.03532205402196505,-0.048648275,AAPL
