Date,Actual Return,Predicted Return,Stock
2025-04-15,0.05234144440113595,-0.08792576,AMZN
2025-04-15,0.03614611988996229,-0.0050570113,GOOGL
2025-04-15,0.015866020273248137,-0.01585613,MSFT
2025-04-15,-0.010606060606060586,0.069035135,NVDA
2025-04-16,0.08169043084367106,-0.036946952,AAPL
2025-04-16,0.07669362702919735,-0.08953229,AMZN
2025-04-16,0.04747929302810931,0.00058348326,GOOGL
2025-04-16,0.05260891795161597,-0.04949215,MSFT
2025-04-16,0.040578045746004494,0.06458338,NVDA
2025-04-17,0.07224083663316082,-0.05612573,AAPL
2025-04-17,0.08562655697815869,-0.0899637,AMZN
2025-04-17,0.059539560730351944,-0.0062887482,GOOGL
2025-04-17,0.07140138126053633,-0.057776194,MSFT
2025-04-17,0.07419450192137157,0.079529755,NVDA
2025-04-21,0.10012424932698283,-0.034491982,AAPL
2025-04-21,0.10219937843652878,-0.025308818,AMZN
2025-04-21,0.07537075912507635,0.016027836,GOOGL
2025-04-21,0.10063488527511691,0.0018596525,MSFT
2025-04-21,0.12392941904860186,0.0709023,NVDA
2025-04-22,0.0679883849003704,-0.041878473,AAPL
2025-04-22,0.09827924702621539,-0.06393048,AMZN
2025-04-22,0.06489733940714341,-0.037871063,GOOGL
2025-04-22,0.15969685404285477,-0.007032148,MSFT
2025-04-22,0.12862776822732327,0.09444754,NVDA
2025-04-23,0.0036656891495601175,-0.046879243,AAPL
2025-04-23,0.05193798449612401,-0.12747662,AMZN
2025-04-23,0.05587383327969107,-0.036059305,GOOGL
2025-04-23,0.16263789096931006,-0.009516568,MSFT
2025-04-23,0.11478921234543868,0.10374062,NVDA
2025-04-24,-0.045495992705283955,-0.05162195,AAPL
2025-04-24,-0.00101854830063256,-0.13146418,AMZN
2025-04-24,0.03095178302360627,-0.037676476,GOOGL
2025-04-24,0.12618125484120837,-0.00026358277,MSFT
2025-04-24,0.06943530959315969,0.10143544,NVDA
2025-04-25,-0.0514621559633028,-0.066228196,AAPL
2025-04-25,-0.021059315307688332,-0.14800407,AMZN
2025-04-25,0.00784144233143975,-0.05069641,GOOGL
2025-04-25,0.1058057930330483,-0.007591003,MSFT
2025-04-25,0.022790739573011448,0.066458315,NVDA
2025-04-28,-0.06609879128200241,-0.08406376,AAPL
2025-04-28,0.005380927011188169,-0.13514054,AMZN
2025-04-28,-0.057468401718448525,-0.044417094,GOOGL
2025-04-28,0.10785867675631454,-0.030293806,MSFT
2025-04-28,0.07661179067414695,0.058201525,NVDA
2025-04-29,-0.06495904549973959,-0.074038886,AAPL
2025-04-29,0.025028016436309444,-0.13155866,AMZN
2025-04-29,-0.036713286713286684,-0.03851158,GOOGL
2025-04-29,0.1119937062227185,-0.030512523,MSFT
2025-04-29,0.07659145110988817,0.055458363,NVDA
2025-04-30,-0.06574117647058823,-0.0836259,AAPL
2025-04-30,0.0468495824747859,-0.10798992,AMZN
2025-04-30,-0.03809823677581871,-0.026940553,GOOGL
2025-04-30,0.10997824216971115,-0.03828168,MSFT
2025-04-30,0.07096951891296367,0.089592665,NVDA
2025-05-01,-0.011860116257266086,-0.07710924,AAPL
2025-05-01,0.09695057833859096,-0.1174337,AMZN
2025-05-01,-0.017606943583385017,-0.045481455,GOOGL
2025-05-01,0.056088387400094065,-0.036020204,MSFT
2025-05-01,0.10205178747424067,0.06271693,NVDA
2025-05-02,0.03691258826393968,-0.07163023,AAPL
2025-05-02,0.11259079903147708,-0.10698497,AMZN
2025-05-02,-0.027434005974516857,-0.039562363,GOOGL
2025-05-02,0.03184157324021323,-0.025191352,MSFT
2025-05-02,0.134759825327511,0.06571302,NVDA
2025-05-05,0.06757504148021533,-0.0378515,AAPL
2025-05-05,0.12825328682586534,-0.09658671,AMZN
2025-05-05,0.007064125205529484,-0.044253435,GOOGL
2025-05-05,0.038448311438200655,-0.018257191,MSFT
2025-05-05,0.18907046213319287,0.057529088,NVDA
2025-05-06,0.06518563296559367,-0.05060042,AAPL
2025-05-06,0.10896708286038591,-0.11175386,AMZN
2025-05-06,0.004472217116951653,-0.041900724,GOOGL
2025-05-06,0.04574092451131982,-0.0118895685,MSFT
2025-05-06,0.1875110093359169,0.07923121,NVDA
2025-05-07,0.07648407643312097,-0.0490725,AAPL
2025-05-07,0.08944941974458161,-0.120855264,AMZN
2025-05-07,0.09783326727440879,0.03515736,GOOGL
2025-05-07,0.04827506634360207,-0.02042109,MSFT
2025-05-07,0.15667179224329406,0.04866398,NVDA
2025-05-08,0.05716745151653244,-0.046981383,AAPL
2025-05-08,0.07330279050395659,-0.12600908,AMZN
2025-05-08,0.07946590614467197,-0.01622017,GOOGL
2025-05-08,0.047241938060570074,-0.015184234,MSFT
2025-05-08,0.15506517849535645,0.036020976,NVDA
2025-05-09,0.04195839419735059,-0.055836182,AAPL
2025-05-09,0.05702890293173102,-0.12529577,AMZN
2025-05-09,0.07351882160392792,-0.004978613,GOOGL
2025-05-09,0.04430971212362956,-0.015955893,MSFT
2025-05-09,0.15199314187741098,0.035827246,NVDA
2025-05-12,-0.04127330518525542,-0.07198746,AAPL
2025-05-12,-0.03604294478527599,-0.14432254,AMZN
2025-05-12,0.06373848289789218,-0.03332663,GOOGL
2025-05-12,0.007367671281663185,-0.03250553,MSFT
2025-05-12,0.07154471544715456,0.06593251,NVDA
2025-05-13,-0.054337106091203645,-0.06346778,AAPL
2025-05-13,-0.03912570374225297,-0.14691111,AMZN
2025-05-13,0.07108380868802108,-0.014823449,GOOGL
2025-05-13,0.012735449971055857,-0.02768962,MSFT
2025-05-13,0.022319710613407262,0.03792728,NVDA
2025-05-14,-0.08034663024537278,-0.05104398,AAPL
2025-05-14,-0.0440428061831153,-0.144262,AMZN
2025-05-14,0.018745842655862575,-0.036294665,GOOGL
2025-05-14,-0.006093522320837177,-0.029221412,MSFT
2025-05-14,-0.029924634254470308,0.036566727,NVDA
2025-05-15,-0.053156774651217695,-0.045683887,AAPL
2025-05-15,0.004142905882926465,-0.13588303,AMZN
2025-05-15,0.05452549402293241,-0.0209484,GOOGL
2025-05-15,0.016683953832233582,-0.015025463,MSFT
2025-05-15,0.0049692204998886555,0.041618515,NVDA
2025-05-16,-0.05131118053583264,-0.0591587,AAPL
2025-05-16,-0.00423172333284695,-0.15436558,AMZN
2025-05-16,0.0371261808773092,-0.052762225,GOOGL
2025-05-16,0.006802122085984177,-0.0148016475,MSFT
2025-05-16,-0.004357459379615978,0.034988362,NVDA
2025-05-19,-0.042293323115240984,-0.050201472,AAPL
2025-05-19,-0.0022312766783081487,-0.13718536,AMZN
2025-05-19,0.0319442776510149,-0.05130013,GOOGL
2025-05-19,-0.0004140606271928819,-0.010135339,MSFT
2025-05-19,0.02670207272995504,0.04052541,NVDA
2025-05-20,-0.029053466112346608,-0.04460167,AAPL
2025-05-20,0.004606262556965736,-0.13703401,AMZN
2025-05-20,0.047322844249298814,-0.034150597,GOOGL
2025-05-20,0.004779885195451465,-0.0104351835,MSFT
2025-05-20,0.00558118767673761,0.041488796,NVDA
2025-05-21,-0.0019298332426147496,-0.040422287,AAPL
2025-05-21,0.027496022275258557,-0.11184565,AMZN
2025-05-21,0.002788324632178446,-0.058578953,GOOGL
2025-05-21,0.020770267582915426,-0.003434314,MSFT
2025-05-21,0.0423368740515932,0.061200086,NVDA
2025-05-22,0.009485498609455684,-0.052962307,AAPL
2025-05-22,0.012850812407681014,-0.08553786,AMZN
2025-05-22,-0.027447767308480118,-0.061317354,GOOGL
2025-05-22,0.017829661873983233,-0.009542493,MSFT
2025-05-22,0.06316344199352546,0.06693797,NVDA
2025-05-23,0.038664413376350605,-0.04430206,AAPL
2025-05-23,0.03104632071247316,-0.07753033,AMZN
2025-05-23,-0.002493025464474313,-0.049517315,GOOGL
2025-05-23,0.03041005819894264,-0.012435951,MSFT
2025-05-23,0.08096580089877367,0.05546334,NVDA
2025-05-27,0.0020977973128214747,-0.04230443,AAPL
2025-05-27,0.00917386661489169,-0.11247585,AMZN
2025-05-27,-0.02712550607287448,-0.054510623,GOOGL
2025-05-27,0.015172892834661071,-0.019480512,MSFT
2025-05-27,0.03313653136531372,0.062294874,NVDA
2025-05-28,0.01746332701327213,-0.056103792,AAPL
2025-05-28,0.04322977725674089,-0.10688336,AMZN
2025-05-28,0.007658389417498219,-0.06245398,GOOGL
2025-05-28,0.028467727829281052,-0.016935961,MSFT
2025-05-28,0.051257325124248916,0.06602466,NVDA
2025-05-29,0.0075018754688672175,-0.045820296,AAPL
2025-05-29,0.05483714146815752,-0.10632425,AMZN
2025-05-29,0.024613057139532116,-0.06280068,GOOGL
2025-05-29,0.030674980378477355,-0.016883163,MSFT
2025-05-29,0.024714419139305967,0.0663071,NVDA
2025-05-30,0.009061488673139126,-0.044159155,AAPL
2025-05-30,0.06146041656504572,-0.10220866,AMZN
2025-05-30,0.03994410154885283,-0.059092034,GOOGL
2025-05-30,0.02293856981492745,-0.0074084685,MSFT
2025-05-30,0.06534448309035752,0.09515117,NVDA
2025-06-02,-0.014476945959345502,-0.029570967,AAPL
2025-06-02,0.03169610452455835,-0.10229704,AMZN
2025-06-02,0.049222031592025046,-0.063137546,GOOGL
2025-06-02,0.02305344502889793,-0.0045241835,MSFT
2025-06-02,0.039670985587421874,0.09826746,NVDA
2025-06-03,-0.02002262999950815,-0.030941218,AAPL
2025-06-03,0.036604929269359786,-0.105220445,AMZN
2025-06-03,0.05728727885425431,-0.051651955,GOOGL
2025-06-03,0.034343477979134666,-0.0028848043,MSFT
2025-06-03,0.02676674691969977,0.075114,NVDA
2025-06-04,-0.0314071590572922,-0.030548645,AAPL
2025-06-04,0.02350045842783383,-0.10249816,AMZN
2025-06-04,0.03939303778637296,-0.060562704,GOOGL
2025-06-04,0.023907560307844817,-0.0036173346,MSFT
2025-06-04,0.00035231116121766753,0.086729765,NVDA
2025-06-05,-0.011015301799332144,-0.033747166,AAPL
2025-06-05,0.0393920446346977,-0.09864265,AMZN
2025-06-05,0.0508887699898936,-0.05667072,GOOGL
2025-06-05,0.024503934314060852,0.00061560224,MSFT
2025-06-05,0.03357382670190719,0.072845295,NVDA
2025-06-06,-0.04060415849352688,-0.03310731,AAPL
2025-06-06,0.00585288195907665,-0.09916307,AMZN
2025-06-06,0.013070013818516708,-0.068842016,GOOGL
2025-06-06,0.016284705982397264,0.004334463,MSFT
2025-06-06,0.016934801016088102,0.057266854,NVDA
2025-06-09,-0.024174733184412888,-0.02894387,AAPL
2025-06-09,-0.02055488985159913,-0.10206922,AMZN
2025-06-09,-0.015730592310750243,-0.065758966,GOOGL
2025-06-09,0.015843469063987328,0.0025544502,MSFT
2025-06-09,0.019981771015915264,0.056500413,NVDA
2025-06-10,-0.00823999605269644,-0.03865953,AAPL
2025-06-10,-0.03639538624144118,-0.101583585,AMZN
2025-06-10,-0.06696528555431136,-0.06897476,GOOGL
2025-06-10,0.013760298989212523,0.017452022,MSFT
2025-06-10,-0.0007641011392054295,0.061799463,NVDA
2025-06-11,0.013683469161887509,-0.040834352,AAPL
2025-06-11,-0.022185741088180066,-0.10352064,AMZN
2025-06-11,-0.06856498449393852,-0.05618438,GOOGL
2025-06-11,0.02831027040751554,0.020866074,MSFT
2025-06-11,0.009381782538682173,0.06573678,NVDA
2025-06-12,0.005522088353413769,-0.034801044,AAPL
2025-06-12,-0.00220408928906396,-0.11330774,AMZN
2025-06-12,-0.05082527034718258,-0.05262764,GOOGL
2025-06-12,0.02347192348654125,0.019688988,MSFT
2025-06-12,0.02000000000000004,0.048065815,NVDA
2025-06-13,0.026011707813693122,-0.026013857,AAPL
2025-06-13,-0.000518623290900449,-0.110376135,AMZN
2025-06-13,-0.022843075513825962,-0.061694507,GOOGL
2025-06-13,0.03644517433046994,0.007195196,MSFT
2025-06-13,0.08691977178277104,0.06049628,NVDA
2025-06-16,0.013002721499848869,-0.031140707,AAPL
2025-06-16,0.004720037019898243,-0.11503452,AMZN
2025-06-16,-0.018272331277931878,-0.05640885,GOOGL
2025-06-16,0.03821430062194766,0.015031315,MSFT
2025-06-16,0.0713940147902413,0.06281895,NVDA
2025-06-17,0.02780617460642009,-0.033516627,AAPL
2025-06-17,0.039474909226329104,-0.09529886,AMZN
2025-06-17,0.014663256606990695,-0.061741102,GOOGL
2025-06-17,0.03744456530834235,0.016707437,MSFT
2025-06-17,0.09457396613932831,0.058590755,NVDA
2025-06-18,0.04369722250483251,-0.038618762,AAPL
2025-06-18,0.032326369282890906,-0.09189715,AMZN
2025-06-18,0.016789753057927514,-0.04915287,GOOGL
2025-06-18,0.03575295685490591,0.021905825,MSFT
2025-06-18,0.08599120153973068,0.061149746,NVDA
2025-06-20,0.03393034825870643,-0.0366891,AAPL
2025-06-20,0.05136153369259388,-0.08661984,AMZN
2025-06-20,0.055208833413346245,-0.0150774075,GOOGL
2025-06-20,0.030687054880603342,0.0085418625,MSFT
2025-06-20,0.06569343065693443,0.06428536,NVDA
2025-06-23,0.05429280397022331,-0.036455836,AAPL
2025-06-23,0.054923969875761446,-0.09369078,AMZN
2025-06-23,0.0814213935468248,-0.030854404,GOOGL
2025-06-23,0.010473251028806533,0.0013262683,MSFT
2025-06-23,0.09072622598321435,0.064116254,NVDA
2025-06-24,0.06615077383924113,-0.038351867,AAPL
2025-06-24,0.05000704986605248,-0.10374479,AMZN
2025-06-24,0.07651256221142885,-0.0480286,GOOGL
2025-06-24,0.017812327844769462,0.00335348,MSFT
2025-06-24,0.0773495605138607,0.05289528,NVDA
2025-06-25,0.0416253224846199,-0.030938722,AAPL
2025-06-25,0.05415349780650026,-0.09908242,AMZN
2025-06-25,0.03579798453245831,-0.04745736,GOOGL
2025-06-25,0.011071160135697982,0.008657236,MSFT
2025-06-25,0.025468213336789624,0.06875809,NVDA
2025-06-26,0.044825870646766124,-0.031641524,AAPL
2025-06-26,0.010316875460574838,-0.1130354,AMZN
2025-06-26,0.0047251354154662995,-0.053609654,GOOGL
2025-06-26,-0.0016685093979294083,0.0077376203,MSFT
2025-06-26,0.03212488711134041,0.057856455,NVDA
2025-06-27,0.05002983887010132,-0.031848665,AAPL
2025-06-27,-0.003403493058665559,-0.11628697,AMZN
2025-06-27,-0.010698482047835078,-0.045602977,GOOGL
2025-06-27,0.01526394321893776,0.00799169,MSFT
2025-06-27,0.032519809825673505,0.05638962,NVDA
2025-06-30,0.0352878101086904,-0.04716205,AAPL
2025-06-30,0.013081726605588243,-0.10601607,AMZN
2025-06-30,0.00788741984906097,-0.044709563,GOOGL
2025-06-30,0.008182384753020633,0.0033566123,MSFT
2025-06-30,0.038673333755300875,0.053794824,NVDA
2025-07-01,0.016071600423443383,-0.049835287,AAPL
2025-07-01,0.020684024312800517,-0.11296168,AMZN
2025-07-01,0.024738398544130995,-0.039326664,GOOGL
2025-07-01,0.02290417640483687,0.0069795246,MSFT
2025-07-01,0.0757990867579907,0.08000282,NVDA
2025-07-02,-0.01798154773112405,-0.040740002,AAPL
2025-07-02,0.026236813386686115,-0.114835106,AMZN
2025-07-02,0.016345723242275057,-0.04865609,GOOGL
2025-07-02,0.024292899468529205,0.00815543,MSFT
2025-07-02,0.04337042925278215,0.07698264,NVDA
2025-07-03,-0.020791383750878002,-0.04405738,AAPL
2025-07-03,0.013159661608701481,-0.11871173,AMZN
2025-07-03,0.013758146270818242,-0.04588686,GOOGL
2025-07-03,0.013992462513030266,0.0066368007,MSFT
2025-07-03,0.07129408811346796,0.07478998,NVDA
2025-07-07,0.0010002381519409764,-0.049531143,AAPL
2025-07-07,-0.0012529646037499492,-0.11515507,AMZN
2025-07-07,0.0349567283217377,-0.042244837,GOOGL
2025-07-07,0.01587237804388005,0.008398988,MSFT
2025-07-07,0.08297522750252777,0.05356501,NVDA
2025-07-08,4.761678015341806e-05,-0.047501918,AAPL
2025-07-08,0.02060539752005827,-0.103901476,AMZN
2025-07-08,0.05287910071117228,-0.040866848,GOOGL
2025-07-08,0.03036526921992667,0.008316391,MSFT
2025-07-08,0.08125,0.062371526,NVDA
2025-07-09,0.00018944775978033753,-0.03881512,AAPL
2025-07-09,0.016131931338186408,-0.10405477,AMZN
2025-07-09,0.0477862076774997,-0.046777923,GOOGL
2025-07-09,0.01298881849417096,0.0058907317,MSFT
2025-07-09,0.058509332023575646,0.06229336,NVDA
2025-07-10,0.0003295513393907687,-0.046140794,AAPL
2025-07-10,0.031674615315396476,-0.09422585,AMZN
2025-07-10,0.07026235784258524,-0.05200807,GOOGL
2025-07-10,0.017109356305336172,0.016331684,MSFT
2025-07-10,0.044363193174893366,0.06449967,NVDA
2025-07-11,0.01534381511649938,-0.05358343,AAPL
2025-07-11,0.010887921073682288,-0.09684999,AMZN
2025-07-11,0.06187912758754651,-0.055950936,GOOGL
2025-07-11,0.003874274815226871,0.019143265,MSFT
2025-07-11,0.012794081979141485,0.06353634,NVDA
2025-07-14,0.02650752564471288,-0.05708175,AAPL
2025-07-14,0.011520226859851984,-0.0986007,AMZN
2025-07-14,0.047752808988763974,-0.056783576,GOOGL
2025-07-14,0.005665778696672146,0.016141888,MSFT
2025-07-14,0.04089717803376613,0.052322492,NVDA
2025-07-15,0.022237100090861158,-0.059389874,AAPL
2025-07-15,0.025977468522200113,-0.096909195,AMZN
2025-07-15,0.05587912087912081,-0.057935674,GOOGL
2025-07-15,0.010003558578150334,0.029025914,MSFT
2025-07-15,0.017809021675454135,0.071043,NVDA
2025-07-16,0.01770079939094023,-0.058885913,AAPL
2025-07-16,0.03696402168555939,-0.08929237,AMZN
2025-07-16,0.055801497513253584,-0.06587685,GOOGL
2025-07-16,0.0160001582215894,0.026857927,MSFT
2025-07-16,0.012429246659275226,0.05787028,NVDA
2025-07-17,0.019188648700123802,-0.05932423,AAPL
2025-07-17,0.039798106128282995,-0.09702552,AMZN
2025-07-17,0.04902494825144351,-0.05863567,GOOGL
2025-07-17,0.001563416064100081,0.01665206,MSFT
2025-07-17,0.02167630057803468,0.060118075,NVDA
2025-07-18,0.00042617672128044044,-0.05793865,AAPL
2025-07-18,0.021580506788130702,-0.09784735,AMZN
2025-07-18,0.0577650491732411,-0.06207403,GOOGL
2025-07-18,0.004940692089010957,0.018834412,MSFT
2025-07-18,0.017980395568702477,0.05941118,NVDA
2025-07-21,-0.01614269578313243,-0.05817397,AAPL
2025-07-21,0.0038813781072829755,-0.099029794,AMZN
2025-07-21,0.03382430299842192,-0.06158495,GOOGL
2025-07-21,0.006234560639924728,0.025035633,MSFT
2025-07-21,0.04603804411249863,0.05263613,NVDA
2025-07-22,-0.031856343283582146,-0.05753369,AAPL
2025-07-22,0.029190662504945772,-0.09349736,AMZN
2025-07-22,0.002926727291732007,-0.05957628,GOOGL
2025-07-22,0.05587111841193821,0.022927959,MSFT
2025-07-22,0.06489852122373228,0.059534937,NVDA
2025-07-23,-0.05496147560121415,-0.045459453,AAPL
2025-07-23,-0.05931052608524242,-0.09523634,AMZN
2025-07-23,-0.005782473847447797,-0.05149759,GOOGL
2025-07-23,0.03605669440765416,0.026922645,MSFT
2025-07-23,0.017215130577350964,0.054122545,NVDA
2025-07-24,-0.04869947604790418,-0.042311866,AAPL
2025-07-24,-0.0886190414675106,-0.0954068,AMZN
2025-07-24,0.014934693240360123,-0.057660133,GOOGL
2025-07-24,0.04846539304729093,0.021095581,MSFT
2025-07-24,0.036030850696442907,0.057367485,NVDA
2025-07-25,-0.05124368804937352,-0.05463605,AAPL
2025-07-25,-0.07643449706187348,-0.09679111,AMZN
2025-07-25,0.00771301376954126,-0.057800066,GOOGL
2025-07-25,0.02733059508282876,0.020775009,MSFT
2025-07-25,0.02743515850144087,0.061182044,NVDA
2025-07-28,-0.0037374445223079247,-0.05463605,AAPL
2025-07-28,-0.045019115941406375,-0.09945884,AMZN
2025-07-28,0.018226191712535002,-0.057065967,GOOGL
2025-07-28,0.024273170731707424,0.02414406,MSFT
2025-07-28,0.015106082036775036,0.06257647,NVDA
