Date,Actual Return,Predicted Return,Signal,Stock
2025-07-29,0.04146353007999238,-0.039942846,Avoid,AAPL
2025-07-29,-0.034111077442534936,-0.0962921,Avoid,AMZN
2025-07-29,0.003933588761175021,-0.060954366,Avoid,GOOGL
2025-07-29,0.016134381645433758,0.027066503,Buy,MSFT
2025-07-29,0.02996980229046789,0.058258925,Buy,NVDA
2025-07-30,0.09710595551303507,-0.040058568,Avoid,AAPL
2025-07-30,-0.03258178026847387,-0.09329379,Avoid,AMZN
2025-07-30,0.024881697450770804,-0.07596383,Avoid,GOOGL
2025-07-30,0.017145974592783015,0.010367397,Hold,MSFT
2025-07-30,0.019133151112846424,0.06672041,Buy,NVDA
2025-07-31,0.09447415329768277,-0.037538264,Avoid,AAPL
2025-07-31,-0.054717867669044476,-0.101572126,Avoid,AMZN
2025-07-31,0.04742053152683686,-0.05630675,Avoid,GOOGL
2025-07-31,-0.021986879100281197,-0.0039224382,Avoid,MSFT
2025-07-31,0.02355653005003653,0.066604845,Buy,NVDA
2025-08-01,0.13474651645419514,-0.024629774,Avoid,AAPL
2025-08-01,0.031292200232828866,-0.07884007,Avoid,AMZN
2025-08-01,0.07513350605403694,-0.061781112,Avoid,GOOGL
2025-08-01,0.009788021598519386,0.0066914875,Hold,MSFT
2025-08-01,0.05434031775270549,0.060502015,Buy,NVDA
2025-08-04,0.1474305384804525,-0.02475357,Avoid,AAPL
2025-08-04,0.060996928892038726,-0.09810216,Avoid,AMZN
2025-08-04,0.03547990155865472,-0.06964505,Avoid,GOOGL
2025-08-04,-0.02811589873795823,-0.0025412936,Avoid,MSFT
2025-08-04,0.008833333333333353,0.05057105,Buy,NVDA
2025-08-05,0.14715158683224924,-0.026088791,Avoid,AAPL
2025-08-05,0.08060818713450288,-0.102516726,Avoid,AMZN
2025-08-05,0.04248214927826584,-0.06973475,Avoid,GOOGL
2025-08-05,-0.009985788725722372,0.006191675,Hold,MSFT
2025-08-05,0.021092785818467515,0.06922525,Buy,NVDA
2025-08-06,0.08600234466588513,-0.041784193,Avoid,AAPL
2025-08-06,0.03922450632000359,-0.08482189,Avoid,AMZN
2025-08-06,0.039828650109643544,-0.068062715,Avoid,GOOGL
2025-08-06,-0.009086752771745523,0.0060684658,Hold,MSFT
2025-08-06,0.005740720098093865,0.06347222,Buy,NVDA
2025-08-07,0.049356905876471326,-0.036177542,Avoid,AAPL
2025-08-07,0.037466947519383384,-0.10331873,Avoid,AMZN
2025-08-07,0.03551801343374715,-0.067177504,Avoid,GOOGL
2025-08-07,-0.007180708086936504,0.012048942,Hold,MSFT
2025-08-07,0.006859545278530622,0.06435257,Buy,NVDA
2025-08-08,0.005275779376498836,-0.040083695,Avoid,AAPL
2025-08-08,0.023889712155911777,-0.107547395,Avoid,AMZN
2025-08-08,0.000744712540959218,-0.06713912,Avoid,GOOGL
2025-08-08,-0.02350394605777332,0.007533453,Hold,MSFT
2025-08-08,-0.03864258347016969,0.06156904,Buy,NVDA
2025-08-11,-0.005150101241306523,-0.03382874,Avoid,AAPL
2025-08-11,0.011342069588793451,-0.09926233,Avoid,AMZN
2025-08-11,-0.008358208955223915,-0.051218584,Avoid,GOOGL
2025-08-11,-0.030760679993100323,0.002107425,Hold,MSFT
2025-08-11,-0.03658134680874435,0.061976764,Buy,NVDA
2025-08-12,-0.020683649031134333,-0.037954528,Avoid,AAPL
2025-08-12,0.0021673364338284633,-0.10751801,Avoid,AMZN
2025-08-12,-0.017655158847250926,-0.05747712,Avoid,GOOGL
2025-08-12,-0.047237548182299145,0.0031612366,Hold,MSFT
2025-08-12,-0.044660406202227595,0.065578826,Buy,NVDA
2025-08-13,-0.023871769596708614,-0.03989159,Avoid,AAPL
2025-08-13,0.019059494121838265,-0.12048087,Avoid,AMZN
2025-08-13,0.02044959397900572,-0.06641443,Avoid,GOOGL
2025-08-13,-0.025644473471896773,0.008869945,Hold,MSFT
2025-08-13,-0.019824880224681943,0.0429166,Buy,NVDA
2025-08-14,-0.02414296760890113,-0.038753636,Avoid,AAPL
2025-08-14,-0.013161312667763408,-0.118974395,Avoid,AMZN
2025-08-14,0.027347984625997888,-0.06792934,Avoid,GOOGL
2025-08-14,-0.034872148216199716,0.006230417,Hold,MSFT
2025-08-14,-0.012141522909570419,0.048655596,Buy,NVDA
2025-08-15,-0.009844984671186153,-0.035363983,Avoid,AAPL
2025-08-15,-0.01004198588927842,-0.09822538,Avoid,AMZN
2025-08-15,0.015890142226581562,-0.06562845,Avoid,GOOGL
2025-08-15,-0.03485399004171701,0.0055295764,Hold,MSFT
2025-08-15,0.007315045719035864,0.048662852,Buy,NVDA
2025-08-18,-0.0017324266966952976,-0.043536544,Avoid,AAPL
2025-08-18,-0.01023802324074476,-0.09726553,Avoid,AMZN
2025-08-18,0.01955773955773951,-0.06766799,Avoid,GOOGL
2025-08-18,-0.020034809514600682,0.011588192,Hold,MSFT
2025-08-18,-0.0022526234822262325,0.042010777,Buy,NVDA
2025-08-19,0.008674531575294934,-0.046017904,Avoid,AAPL
2025-08-19,0.015744923468268952,-0.10089139,Avoid,AMZN
2025-08-19,0.0499578310264424,-0.067212656,Avoid,GOOGL
2025-08-19,-0.00025501696843673705,0.015049116,Hold,MSFT
2025-08-19,0.02579139148257801,0.073319495,Buy,NVDA
2025-08-20,0.027122693686120063,-0.055861805,Avoid,AAPL
2025-08-20,0.023189312363165175,-0.10454422,Avoid,AMZN
2025-08-20,0.0681818181818182,-0.06434888,Avoid,GOOGL
2025-08-20,0.0019180574230799068,0.020412665,Buy,MSFT
2025-08-20,-0.006955530216647656,0.081103005,Buy,NVDA
2025-08-21,0.021431747443308106,-0.045555305,Avoid,AAPL
2025-08-21,0.015273710295111579,-0.10696286,Avoid,AMZN
2025-08-21,0.058072590738423004,-0.0687177,Avoid,GOOGL
2025-08-21,0.0017452006980802702,0.018221684,Hold,MSFT
2025-08-21,-0.02400274317064801,0.080338515,Buy,NVDA
2025-08-22,0.047023182297154936,-0.04805844,Avoid,AAPL
2025-08-22,-0.012454116413214448,-0.11122788,Avoid,AMZN
2025-08-22,0.1192197583579989,-0.06543981,Avoid,GOOGL
2025-08-22,-0.003706405378230774,0.020092027,Buy,MSFT
2025-08-22,-0.041406820607899346,0.08016387,Buy,NVDA
2025-08-25,0.05555555555555557,-0.04785797,Avoid,AAPL
2025-08-25,0.03395630429060283,-0.105548635,Avoid,AMZN
2025-08-25,0.11420212000575568,-0.06976303,Avoid,GOOGL
2025-08-25,0.007357315670487519,0.023491275,Buy,MSFT
2025-08-25,-0.0453256214893499,0.07607683,Buy,NVDA
2025-08-26,0.04526623348305785,-0.05011072,Avoid,AAPL
2025-08-26,0.01582790433299814,-0.104510784,Avoid,AMZN
2025-08-26,0.13449840687457765,-0.062002853,Avoid,GOOGL
2025-08-26,-0.014022787028922038,0.021432297,Buy,MSFT
2025-08-26,-0.08114650382351322,0.06602381,Buy,NVDA
2025-08-27,0.03206212850882895,-0.046922524,Avoid,AAPL
2025-08-27,0.02932960893854748,-0.10537064,Avoid,AMZN
2025-08-27,0.12801233853865435,-0.069422215,Avoid,GOOGL
2025-08-27,-0.016852823933378103,0.017028755,Hold,MSFT
2025-08-27,-0.07318281938325986,0.08515041,Buy,NVDA
2025-08-28,0.00769693842449257,-0.04516664,Avoid,AAPL
2025-08-28,0.028670120898100237,-0.10597353,Avoid,AMZN
2025-08-28,0.13225288225288231,-0.058295045,Avoid,GOOGL
2025-08-28,-0.022035162075190254,0.01761787,Hold,MSFT
2025-08-28,-0.052228450907476257,0.07427379,Buy,NVDA
2025-08-29,-0.023046437494615296,-0.05215901,Avoid,AAPL
2025-08-29,0.0058078602620087886,-0.10237507,Avoid,AMZN
2025-08-29,0.12333849983561125,-0.055707816,Avoid,GOOGL
2025-08-29,-0.012473109790996454,0.020713344,Buy,MSFT
2025-08-29,0.01808473992421636,0.090264425,Buy,NVDA
2025-09-02,0.0013494689186836248,-0.039657045,Avoid,AAPL
2025-09-02,0.020457974616135553,-0.10106862,Avoid,AMZN
2025-09-02,0.13730778329784724,-0.049236685,Avoid,GOOGL
2025-09-02,-0.00813668039277798,0.020370774,Buy,MSFT
2025-09-02,0.03741655931607909,0.096991405,Buy,NVDA
2025-09-03,-0.01845095819180612,-0.047122207,Avoid,AAPL
2025-09-03,0.009557945041815993,-0.09528006,Avoid,AMZN
2025-09-03,0.04396080811584156,-0.07356327,Avoid,GOOGL
2025-09-03,0.009003660829128237,0.015263809,Hold,MSFT
2025-09-03,0.04219903879967172,0.10143703,Buy,NVDA
2025-09-04,-0.012845108015681093,-0.047152963,Avoid,AAPL
2025-09-04,-0.018032926001357773,-0.11464134,Avoid,AMZN
2025-09-04,0.08312526904864401,-0.045823604,Avoid,GOOGL
2025-09-04,0.014548103234442951,0.018258292,Hold,MSFT
2025-09-04,0.03547710590702553,0.10393777,Buy,NVDA
2025-09-05,-0.0064249655805415,-0.046285708,Avoid,AAPL
2025-09-05,0.007403262600611194,-0.10099479,Avoid,AMZN
2025-09-05,0.0687659574468085,-0.048665214,Avoid,GOOGL
2025-09-05,0.028363636363636403,0.017816462,Hold,MSFT
2025-09-05,0.04706023230750799,0.07690795,Buy,NVDA
2025-09-08,0.00466621826130828,-0.046024233,Avoid,AAPL
2025-09-08,-0.017893487109905015,-0.115294896,Avoid,AMZN
2025-09-08,0.06618526747564522,-0.04818648,Avoid,GOOGL
2025-09-08,0.023725411481332784,0.012475181,Hold,MSFT
2025-09-08,0.011764006892044382,0.07591903,Buy,NVDA
2025-09-09,0.015062940046938346,-0.046877638,Avoid,AAPL
2025-09-09,-0.02942411014103433,-0.11193341,Avoid,AMZN
2025-09-09,0.05174644243208282,-0.04832258,Avoid,GOOGL
2025-09-09,0.020144058104773106,0.015220621,Hold,MSFT
2025-09-09,0.03209182478332173,0.06826355,Buy,NVDA
2025-09-10,0.08249922836103889,-0.036114927,Avoid,AAPL
2025-09-10,0.004992836365215027,-0.10807935,Avoid,AMZN
2025-09-10,0.06501651544926208,-0.04885085,Avoid,GOOGL
2025-09-10,0.03509403041749095,0.0146317575,Hold,MSFT
2025-09-10,-0.0037218744713247895,0.103107855,Buy,NVDA
2025-09-11,0.11324609833499971,-0.04063187,Avoid,AAPL
2025-09-11,-0.010089149815177183,-0.11437204,Avoid,AMZN
2025-09-11,0.05058867579148811,-0.049391378,Avoid,GOOGL
2025-09-11,0.026825811860042823,0.016110497,Hold,MSFT
2025-09-11,0.03634926906361137,0.098405495,Buy,NVDA
2025-09-12,0.0869825265946085,-0.053048704,Avoid,AAPL
2025-09-12,-0.032610124917817215,-0.11320389,Avoid,AMZN
2025-09-12,0.04509966777408631,-0.07095237,Avoid,GOOGL
2025-09-12,-0.0013139831339477528,0.00808011,Hold,MSFT
2025-09-12,0.0034304352716230664,0.09492173,Buy,NVDA
2025-09-15,0.06594845796366715,-0.05029454,Avoid,AAPL
2025-09-15,-0.04848118221492459,-0.10421695,Avoid,AMZN
2025-09-15,-0.017765589602957065,-0.08444759,Avoid,GOOGL
2025-09-15,-0.010109438062713513,0.005422963,Hold,MSFT
2025-09-15,-0.004388185654008445,0.09776364,Buy,NVDA
2025-09-16,0.0786059206382532,-0.050707266,Avoid,AAPL
2025-09-16,-0.06793420209356978,-0.104312465,Avoid,AMZN
2025-09-16,-0.021380793119923573,-0.052686285,Avoid,GOOGL
2025-09-16,-0.003948609146629042,0.006398375,Hold,MSFT
2025-09-16,0.016068161024702668,0.0741837,Buy,NVDA
2025-09-17,0.06891501736474329,-0.04975969,Avoid,AAPL
2025-09-17,-0.05111821086261982,-0.10155333,Avoid,AMZN
2025-09-17,-0.011982527151043998,-0.05456362,Avoid,GOOGL
2025-09-17,0.002823418689463154,0.0073267394,Hold,MSFT
2025-09-17,0.04639144987961716,0.070189565,Buy,NVDA
2025-09-18,0.06957289389608211,-0.047646824,Avoid,AAPL
2025-09-18,-0.03918176707174676,-0.10320292,Avoid,AMZN
2025-09-18,-0.03166289727413399,-0.057101868,Avoid,GOOGL
2025-09-18,0.012095584619923364,0.011683609,Hold,MSFT
2025-09-18,0.03183159328188825,0.09486501,Buy,NVDA
2025-09-19,0.03718940936863542,-0.037201874,Avoid,AAPL
2025-09-19,-0.05145152928978744,-0.09357512,Avoid,AMZN
2025-09-19,-0.04561871859296484,-0.05782365,Avoid,GOOGL
2025-09-19,3.8615256888180834e-05,-0.0028091408,Avoid,MSFT
2025-09-19,0.056093281258844316,0.08597556,Buy,NVDA
2025-09-22,-0.002460168697282082,-0.03888893,Avoid,AAPL
2025-09-22,-0.030751658393006195,-0.088815376,Avoid,AMZN
2025-09-22,-0.0302142319724389,-0.05276848,Avoid,GOOGL
2025-09-22,0.0102245116143454,0.004819789,Hold,MSFT
2025-09-22,0.019770165023691492,0.08942208,Buy,NVDA
2025-09-23,0.010611956137247922,-0.039707296,Avoid,AAPL
2025-09-23,0.0077024149336232545,-0.10703117,Avoid,AMZN
2025-09-23,-0.023722482714773896,-0.0587366,Avoid,GOOGL
2025-09-23,0.012784007226597,0.011811859,Hold,MSFT
2025-09-23,0.05862242896373916,0.06435595,Buy,NVDA
2025-09-24,0.022630890571122744,-0.035456132,Avoid,AAPL
2025-09-24,-0.0031787838881068846,-0.067586906,Avoid,AMZN
2025-09-24,-0.00724285829893984,-0.06758827,Avoid,GOOGL
2025-09-24,0.01411349603057933,0.0066766418,Hold,MSFT
2025-09-24,0.06017969147313107,0.058258716,Buy,NVDA
2025-09-25,-0.0007007435667847815,-0.03684602,Avoid,AAPL
2025-09-25,0.012606005042402016,-0.06522131,Avoid,AMZN
2025-09-25,0.018877903901704768,-0.068166845,Avoid,GOOGL
2025-09-25,0.042482693331755673,0.0077484227,Hold,MSFT
2025-09-25,0.04417806291856601,0.059443302,Buy,NVDA
2025-09-26,0.003992797306819111,-0.035561517,Avoid,AAPL
2025-09-26,0.0091000091000091,-0.066049434,Avoid,AMZN
2025-09-26,-0.0031637868094426913,-0.076748095,Avoid,GOOGL
2025-09-26,0.02447894263481023,0.0077693607,Hold,MSFT
2025-09-26,0.038442112351983804,0.072011925,Buy,NVDA
2025-09-29,0.014267185473411137,-0.03375266,Avoid,AAPL
2025-09-29,0.01372822613314134,-0.08061978,Avoid,AMZN
2025-09-29,0.0023355869698831926,-0.068387814,Avoid,GOOGL
2025-09-29,0.019918383210260397,0.006976503,Hold,MSFT
2025-09-29,0.0399230134726424,0.08144997,Buy,NVDA
2025-09-30,-0.002317087538781775,-0.03906271,Avoid,AAPL
2025-09-30,0.0372090904950586,-0.06895351,Avoid,AMZN
2025-09-30,-0.006458247634718195,-0.06872818,Avoid,GOOGL
2025-09-30,0.008591562892170926,0.007962706,Hold,MSFT
2025-09-30,0.03210419123164316,0.09079878,Buy,NVDA
2025-10-01,-0.03985124290467794,-0.047371835,Avoid,AAPL
2025-10-01,-0.01930834428681499,-0.10236546,Avoid,AMZN
2025-10-01,-0.0340138832176399,-0.07631033,Avoid,GOOGL
2025-10-01,-0.016836312558927202,0.0068591856,Hold,MSFT
2025-10-01,-0.02179021576586206,0.06980131,Buy,NVDA
2025-10-02,-0.03682961925874071,-0.049245413,Avoid,AAPL
2025-10-02,-0.010521109662335342,-0.09818497,Avoid,AMZN
2025-10-02,-0.006268061378159437,-0.075404786,Avoid,GOOGL
2025-10-02,-0.0032768449218599574,0.008581119,Hold,MSFT
2025-10-02,-0.0030176293080628577,0.06412201,Buy,NVDA
2025-10-03,-0.03972560266645986,-0.058381833,Avoid,AAPL
2025-10-03,-0.014213475468088035,-0.08967584,Avoid,AMZN
2025-10-03,0.00040758100672506344,-0.07544196,Avoid,GOOGL
2025-10-03,-0.007306465642215082,0.008447798,Hold,MSFT
2025-10-03,-0.04045410937000322,0.06586966,Buy,NVDA
2025-10-06,-0.02863376056722114,-0.048509482,Avoid,AAPL
2025-10-06,-0.024128564961521107,-0.093636654,Avoid,AMZN
2025-10-06,0.002395879087968671,-0.07478293,Avoid,GOOGL
2025-10-06,-0.028643320657623584,0.0050879344,Hold,MSFT
2025-10-06,-0.0307750350328769,0.08630865,Buy,NVDA
2025-10-07,-0.035207423580786136,-0.04853626,Avoid,AAPL
2025-10-07,-0.03296059157723871,-0.094475016,Avoid,AMZN
2025-10-07,0.02319335937500007,-0.069118164,Avoid,GOOGL
2025-10-07,-0.023607771288980502,0.0027657894,Hold,MSFT
2025-10-07,-0.017455685257241622,0.08532456,Buy,NVDA
2025-10-08,-0.022359141284972527,-0.048459496,Avoid,AAPL
2025-10-08,-0.054080454666548296,-0.097677216,Avoid,AMZN
2025-10-08,0.035483607227536615,-0.07155872,Avoid,GOOGL
2025-10-08,-0.02147280175288174,0.0045757764,Hold,MSFT
2025-10-08,-0.031145893924171192,0.08179852,Buy,NVDA
2025-10-09,0.03227838135726664,-0.053168427,Avoid,AAPL
2025-10-09,-0.04944234653552305,-0.09908568,Avoid,AMZN
2025-10-09,0.0621868918974869,-0.06435881,Avoid,GOOGL
2025-10-09,-0.010738897396630961,0.007244428,Hold,MSFT
2025-10-09,-0.05156566443371245,0.072623365,Buy,NVDA
2025-10-10,0.07134994088147743,-0.032794565,Avoid,AAPL
2025-10-10,0.026158894486296606,-0.084879644,Avoid,AMZN
2025-10-10,0.05871412266982295,-0.054415315,Avoid,GOOGL
2025-10-10,0.013112572412713302,0.0059903995,Hold,MSFT
2025-10-10,-0.010919414719371042,0.108650595,Buy,NVDA
2025-10-13,0.04356779455705399,-0.030754462,Avoid,AAPL
2025-10-13,-0.009633298495933133,-0.11172708,Avoid,AMZN
2025-10-13,0.030882654106082295,-0.0643232,Avoid,GOOGL
2025-10-13,0.012625231008656763,0.001082125,Hold,MSFT
2025-10-13,-0.04269328802039078,0.06866895,Buy,NVDA
2025-10-14,0.04766517334624843,-0.037184324,Avoid,AAPL
2025-10-14,0.021720042515827983,-0.09841881,Avoid,AMZN
2025-10-14,0.031085760847423198,-0.06398732,Avoid,GOOGL
2025-10-14,0.0136106080962671,0.0018304941,Hold,MSFT
2025-10-14,0.011831361439760015,0.0892874,Buy,NVDA
2025-10-15,0.05406272559557227,-0.026880378,Avoid,AAPL
2025-10-15,0.04007978846778316,-0.10149187,Avoid,AMZN
2025-10-15,0.03541409393299611,-0.060468357,Avoid,GOOGL
2025-10-15,0.01982743509339163,0.007410282,Hold,MSFT
2025-10-15,0.03575599177000488,0.095780246,Buy,NVDA
2025-10-16,0.0863204687815721,-0.027439201,Avoid,AAPL
2025-10-16,0.05828320977292861,-0.09921752,Avoid,AMZN
2025-10-16,0.07082637397598017,-0.055503298,Avoid,GOOGL
2025-10-16,0.03891636207267248,0.0118408725,Hold,MSFT
2025-10-16,0.05324239590781589,0.079241574,Buy,NVDA
2025-10-17,0.06623330294502362,-0.03755512,Avoid,AAPL
2025-10-17,0.07608899737138569,-0.07595775,Avoid,AMZN
2025-10-17,0.055941571259376294,-0.055782173,Avoid,GOOGL
2025-10-17,0.055473343977569235,0.0049462155,Hold,MSFT
2025-10-17,0.09720554524615219,0.07543551,Buy,NVDA
2025-10-20,0.028447223917022497,-0.03692357,Avoid,AAPL
2025-10-20,0.06383961566888406,-0.0789351,Avoid,AMZN
2025-10-20,0.07023971935295256,-0.048229888,Avoid,GOOGL
2025-10-20,0.04791114379148202,0.0079392055,Hold,MSFT
2025-10-20,0.1335961454226895,0.07640094,Buy,NVDA
2025-10-21,0.03284240971191535,-0.048812874,Avoid,AAPL
2025-10-21,0.003738233572039871,-0.11333583,Avoid,AMZN
2025-10-21,0.1238521121137108,-0.036832366,Avoid,GOOGL
2025-10-21,0.015647336089325083,0.018880818,Hold,MSFT
2025-10-21,0.11994921616250823,0.084009744,Buy,NVDA
2025-10-22,0.04612110659702076,-0.03823331,Avoid,AAPL
2025-10-22,0.12053223216334027,-0.10431186,Avoid,AMZN
2025-10-22,0.11720767610949978,-0.057197284,Avoid,GOOGL
2025-10-22,-0.005244553732662271,0.016965773,Hold,MSFT
2025-10-22,0.12319724872420683,0.10758486,Buy,NVDA
2025-10-23,0.036482009399799786,-0.03581225,Avoid,AAPL
2025-10-23,0.14885340811434256,-0.11204891,Avoid,AMZN
2025-10-23,0.12106843685791059,-0.059239306,Avoid,GOOGL
2025-10-23,-0.006781158752113057,0.016709844,Hold,MSFT
2025-10-23,0.1357048748353096,0.08268751,Buy,NVDA
2025-10-24,0.027471273114679354,-0.04737281,Avoid,AAPL
2025-10-24,0.11199322064136294,-0.117104106,Avoid,AMZN
2025-10-24,0.06779008925823332,-0.05722431,Avoid,GOOGL
2025-10-24,-0.01772311453180797,0.023103766,Buy,MSFT
2025-10-24,0.06673467196392144,0.07351809,Buy,NVDA
2025-10-27,0.0049477325992336,-0.052432433,Avoid,AAPL
2025-10-27,0.10234832797285981,-0.12143826,Avoid,AMZN
2025-10-27,0.05585471831247455,-0.05074775,Avoid,GOOGL
2025-10-27,-0.04583082480433466,0.0108164055,Hold,MSFT
2025-10-27,0.019426601911326957,0.07630164,Buy,NVDA
2025-10-28,0.0028624535315984454,-0.05188546,Avoid,AAPL
2025-10-28,0.060152671755725154,-0.11212141,Avoid,AMZN
2025-10-28,0.06460537630388444,-0.047711153,Avoid,GOOGL
2025-10-28,-0.08295976534395931,-0.0008581472,Avoid,MSFT
2025-10-28,-0.06441824603293035,0.08262261,Buy,NVDA
2025-10-29,-0.004560622914349134,-0.05214041,Avoid,AAPL
2025-10-29,0.061267911419887036,-0.10570599,Avoid,AMZN
2025-10-29,0.015515169173616896,-0.053851333,Avoid,GOOGL
2025-10-29,-0.08259625150032308,0.0038646273,Hold,MSFT
2025-10-29,-0.09123840803709422,0.0755688,Buy,NVDA
2025-10-30,-0.007258658806190017,-0.04785753,Avoid,AAPL
2025-10-30,0.11460109485775818,-0.103812665,Avoid,AMZN
2025-10-30,0.030623845388659955,-0.059599895,Avoid,GOOGL
2025-10-30,-0.0375836883749239,0.013574652,Hold,MSFT
2025-10-30,-0.018926511903001503,0.09122429,Buy,NVDA
2025-10-31,0.01804933979361614,-0.047252197,Avoid,AAPL
2025-10-31,0.019981983457538266,-0.119870685,Avoid,AMZN
2025-10-31,0.03598990006756999,-0.048956543,Avoid,GOOGL
2025-10-31,-0.01763194994302918,0.013108667,Hold,MSFT
2025-10-31,-0.04607634944935558,0.08523938,Buy,NVDA
2025-11-03,0.01642817320200712,-0.04618078,Avoid,AAPL
2025-11-03,-0.03858267716535438,-0.09549776,Avoid,AMZN
2025-11-03,0.010538559142816692,-0.052864272,Avoid,GOOGL
2025-11-03,-0.011391988859447201,0.009256663,Hold,MSFT
2025-11-03,-0.06322505800464029,0.09044746,Buy,NVDA
2025-11-04,0.010776181306472996,-0.046810374,Avoid,AAPL
2025-11-04,-0.04708807957644786,-0.09232624,Avoid,AMZN
2025-11-04,0.0037111767673127212,-0.040241677,Avoid,GOOGL
2025-11-04,-0.021464818307312464,0.00896659,Hold,MSFT
2025-11-04,-0.05953998691428851,0.07829668,Buy,NVDA
2025-11-05,0.008403050270230394,-0.053588014,Avoid,AAPL
2025-11-05,-0.06199040767386088,-0.09823069,Avoid,AMZN
