Date,Actual Return,Predicted Return,Signal,Stock
2025-11-05,-0.02778657099644746,-0.051095624,Avoid,GOOGL
2025-11-05,0.005954728290874639,0.010897887,Hold,MSFT
2025-11-05,-0.025818349469801855,0.06484841,Buy,NVDA
2025-11-06,-0.008562849835044677,-0.046797343,Avoid,AAPL
2025-11-06,-0.04184496379196835,-0.09424333,Avoid,AMZN
2025-11-06,0.0009482001755925613,-0.051218975,Avoid,GOOGL
2025-11-06,0.020901227117280197,0.012734679,Hold,MSFT
2025-11-06,-0.007868991918332721,0.07161494,Buy,NVDA
2025-11-07,-0.0038365552948188978,-0.05183311,Avoid,AAPL
2025-11-07,-0.08943987561883714,-0.10066684,Avoid,AMZN
2025-11-07,0.01954595990388405,-0.06031263,Avoid,GOOGL
2025-11-07,-0.006098788293546904,0.011868083,Hold,MSFT
2025-11-07,-0.03608822747807596,0.0650898,Buy,NVDA
2025-11-10,-0.003229039082507533,-0.0566409,Avoid,AAPL
2025-11-10,-0.10350241545893722,-0.10778095,Avoid,AMZN
2025-11-10,0.009341606342640398,-0.07219865,Avoid,GOOGL
2025-11-10,-0.03731225296442687,0.014780008,Hold,MSFT
2025-11-10,-0.0629490077869882,0.07985048,Buy,NVDA
2025-11-11,-0.0326975476839237,-0.05147229,Avoid,AAPL
2025-11-11,-0.12830188679245286,-0.12108181,Avoid,AMZN
2025-11-11,-0.006384950739761813,-0.067233145,Avoid,GOOGL
2025-11-11,-0.05946764173940395,0.012162555,Hold,MSFT
2025-11-11,-0.0648167322427004,0.09142734,Buy,NVDA
2025-11-12,-0.007240282297875518,-0.052956037,Avoid,AAPL
2025-11-12,-0.09627354627354624,-0.09440377,Avoid,AMZN
2025-11-12,0.045167590945554906,-0.05470558,Avoid,GOOGL
2025-11-12,-0.07633916343858822,0.016144462,Hold,MSFT
2025-11-12,-0.07698658410732721,0.08699398,Buy,NVDA
2025-11-13,0.01088111375709847,-0.058481805,Avoid,AAPL
2025-11-13,-0.047562926172236765,-0.0807646,Avoid,AMZN
2025-11-13,0.143626377571167,-0.06845685,Avoid,GOOGL
2025-11-13,-0.058197063323332514,0.018632622,Hold,MSFT
2025-11-13,-0.02306539655356953,0.11670581,Buy,NVDA
2025-11-14,0.016739473587606923,-0.05744237,Avoid,AAPL
2025-11-14,-0.021389918616046742,-0.08405648,Avoid,AMZN
2025-11-14,0.17014579790890333,-0.06117682,Avoid,GOOGL
2025-11-14,-0.06505547061821318,0.016078135,Hold,MSFT
2025-11-14,-0.0649418940947573,0.108978234,Buy,NVDA
2025-11-17,0.03772526732969428,-0.042225953,Avoid,AAPL
2025-11-17,-0.01593163567655777,-0.08436436,Avoid,AMZN
2025-11-17,0.1225528033120483,-0.063033395,Avoid,GOOGL
2025-11-17,-0.04333090307198173,0.013294506,Hold,MSFT
2025-11-17,-0.03397642015005361,0.11298484,Buy,NVDA
2025-11-18,0.042663775052348286,-0.03947366,Avoid,AAPL
2025-11-18,0.047944282183778865,-0.06448294,Avoid,AMZN
2025-11-18,0.12628394540593793,-0.06305181,Avoid,GOOGL
2025-11-18,-0.003604771259037302,0.020293258,Buy,MSFT
2025-11-18,-0.024040582267313704,0.12197778,Buy,NVDA
2025-11-19,0.05414060172773317,-0.03960759,Avoid,AAPL
2025-11-19,0.05024922538057388,-0.06856266,Avoid,AMZN
2025-11-19,0.07540726068098762,-0.069603935,Avoid,GOOGL
2025-11-19,-0.0007800952537362363,0.017288405,Hold,MSFT
2025-11-19,-0.03538494531417554,0.12081255,Buy,NVDA
2025-11-20,0.07489201877934272,-0.040323578,Avoid,AAPL
2025-11-20,0.0795799944736115,-0.05438619,Avoid,AMZN
2025-11-20,0.09106926930385219,-0.061394427,Avoid,GOOGL
2025-11-20,0.024183266099533876,0.017687729,Hold,MSFT
2025-11-20,0.004539415411869031,0.11225949,Buy,NVDA
2025-11-21,0.04663155180669626,-0.03328465,Avoid,AAPL
2025-11-21,0.05297022973401603,-0.07055542,Avoid,AMZN
2025-11-21,0.06664219448708526,-0.06160831,Avoid,GOOGL
2025-11-21,0.011882572227399843,0.017528282,Hold,MSFT
2025-11-21,0.003969141323792531,0.111175254,Buy,NVDA
2025-11-24,0.017323861988982215,-0.048796196,Avoid,AAPL
2025-11-24,0.012506628955276704,-0.08024096,Avoid,AMZN
2025-11-24,-0.003013371837528971,-0.053583726,Avoid,GOOGL
2025-11-24,0.01443037974683539,0.021029191,Buy,MSFT
2025-11-24,0.004546699534374057,0.09825742,Buy,NVDA
2025-11-25,0.006535003791024101,-0.049277145,Avoid,AAPL
2025-11-25,-0.0006095702529715956,-0.109646,Avoid,AMZN
2025-11-25,-0.00670912688597581,-0.058839176,Avoid,GOOGL
2025-11-25,0.012935281662089385,0.019965507,Hold,MSFT
2025-11-25,0.02581261950286809,0.13574596,Buy,NVDA
2025-11-26,0.001225004503692938,-0.048501566,Avoid,AAPL
2025-11-26,-0.009905742712515318,-0.114938416,Avoid,AMZN
2025-11-26,-0.019471792467572937,-0.04508406,Avoid,GOOGL
2025-11-26,0.011369721936148264,0.018454576,Hold,MSFT
2025-11-26,0.029346499500721296,0.12409752,Buy,NVDA
2025-11-28,-0.005988882911959891,-0.0527507,Avoid,AAPL
2025-11-28,-0.02272532372866826,-0.13464089,Avoid,AMZN
2025-11-28,-0.00968205384471242,-0.048028853,Avoid,GOOGL
2025-11-28,2.032479014652325e-05,0.013100796,Hold,MSFT
2025-11-28,0.04502824858757062,0.0971893,Buy,NVDA
2025-12-01,-0.015259625574002294,-0.045974415,Avoid,AAPL
2025-12-01,-0.008978963571062058,-0.13361654,Avoid,AMZN
2025-12-01,0.016894788656356168,-0.04552168,Avoid,GOOGL
2025-12-01,-0.016805686814315664,0.019349147,Hold,MSFT
2025-12-01,0.021453979546465173,0.10083542,Buy,NVDA
2025-12-02,-0.02851252664313926,-0.05783144,Avoid,AAPL
2025-12-02,-0.017660609163040637,-0.11517664,Avoid,AMZN
2025-12-02,-0.010702637661885296,-0.05794527,Avoid,GOOGL
2025-12-02,-0.013326530612244843,0.015480534,Hold,MSFT
2025-12-02,-0.002920753885153759,0.108391844,Buy,NVDA
2025-12-03,-0.02065810311455219,-0.05675619,Avoid,AAPL
2025-12-03,-0.02663740425165676,-0.113416635,Avoid,AMZN
2025-12-03,-0.03234990457716727,-0.053242803,Avoid,GOOGL
2025-12-03,0.0016745860632573933,0.019808767,Hold,MSFT
2025-12-03,-0.025446851160977745,0.117349446,Buy,NVDA
2025-12-04,-0.023477021731385734,-0.051488303,Avoid,AAPL
2025-12-04,-0.028676181746759292,-0.10164766,Avoid,AMZN
2025-12-04,-0.02959511365783004,-0.067545556,Avoid,GOOGL
2025-12-04,-0.012519757091756057,0.013528781,Hold,MSFT
2025-12-04,-0.03866288581088452,0.107821964,Buy,NVDA
2025-12-05,-0.014958031422627015,-0.047785524,Avoid,AAPL
2025-12-05,-0.03036640090619962,-0.100377806,Avoid,AMZN
2025-12-05,-0.04575590624708186,-0.07072935,Avoid,GOOGL
2025-12-05,-0.014011921516681923,0.01750472,Hold,MSFT
2025-12-05,-0.025711309686968904,0.11734197,Buy,NVDA
2025-12-08,-0.021771204433408946,-0.05252941,Avoid,AAPL
2025-12-08,-0.024769712195336843,-0.095265165,Avoid,AMZN
2025-12-08,-0.05418844829784521,-0.05685807,Avoid,GOOGL
2025-12-08,-0.030344996130503805,0.015840543,Hold,MSFT
2025-12-08,-0.07873888439773653,0.1156018,Buy,NVDA
2025-12-09,-0.01800274190057006,-0.051378008,Avoid,AAPL
2025-12-09,-0.005089505089505075,-0.101220734,Avoid,AMZN
2025-12-09,-0.04610823766872715,-0.06607613,Avoid,GOOGL
2025-12-09,-0.016340799154505842,0.014398691,Hold,MSFT
2025-12-09,-0.05855003514083372,0.08385477,Buy,NVDA
2025-12-10,-0.01832986584403457,-0.060802497,Avoid,AAPL
2025-12-10,-0.01911295193718184,-0.10339396,Avoid,AMZN
2025-12-10,-0.040754504856187986,-0.06539475,Avoid,GOOGL
2025-12-10,0.015379471748579098,0.013572201,Hold,MSFT
2025-12-10,-0.015181194906953924,0.101108775,Buy,NVDA
2025-12-11,-0.025392943207567336,-0.060373534,Avoid,AAPL
2025-12-11,-0.008033698106652746,-0.10218492,Avoid,AMZN
2025-12-11,-0.00848189994558792,-0.056653887,Avoid,GOOGL
2025-12-11,0.0029991519639274177,0.011428213,Hold,MSFT
2025-12-11,0.015254518322002933,0.061598152,Buy,NVDA
2025-12-12,-0.02127353744430056,-0.058090027,Avoid,AAPL
2025-12-12,0.02630531853751266,-0.09262085,Avoid,AMZN
2025-12-12,0.01636005043810017,-0.050497502,Avoid,GOOGL
2025-12-12,0.017386579733768105,0.017242756,Hold,MSFT
2025-12-12,0.08107644840589645,0.06589747,Buy,NVDA
2025-12-15,-0.0010944511327569638,-0.04171116,Avoid,AAPL
2025-12-15,0.04421677001887303,-0.08606674,Avoid,AMZN
2025-12-15,0.019044838102653776,-0.048223447,Avoid,GOOGL
2025-12-15,0.027800008424244953,0.019389946,Hold,MSFT
2025-12-15,0.06988484882863476,0.063108854,Buy,NVDA
2025-12-16,-0.004406248862022637,-0.04280233,Avoid,AAPL
2025-12-16,0.044751976994967683,-0.0645467,Avoid,AMZN
2025-12-16,0.022637570538539317,-0.04139795,Avoid,GOOGL
2025-12-16,0.023762043703688143,0.013797216,Hold,MSFT
2025-12-16,0.07207967589466578,0.061818186,Buy,NVDA
2025-12-17,0.0070629782224838735,-0.037383232,Avoid,AAPL
2025-12-17,0.04880914719573364,-0.06526044,Avoid,AMZN
2025-12-17,0.05675384200593143,-0.030968316,Avoid,GOOGL
2025-12-17,0.02306141308913723,0.024690352,Buy,MSFT
2025-12-17,0.1010881010881011,0.06308121,Buy,NVDA
2025-12-18,0.003269774789668931,-0.032486912,Avoid,AAPL
2025-12-18,0.02544540483330398,-0.09851751,Avoid,AMZN
2025-12-18,0.03765787211532118,-0.045898452,Avoid,GOOGL
2025-12-18,0.007231703789412785,0.018195901,Hold,MSFT
2025-12-18,0.07694958079705988,0.08251277,Buy,NVDA
2025-12-19,-0.006613804947564593,-0.020862637,Avoid,AAPL
2025-12-19,0.015262810644380906,-0.10426815,Avoid,AMZN
2025-12-19,0.019012892303685292,-0.054629933,Avoid,GOOGL
2025-12-19,0.003210405004939089,0.0054767537,Hold,MSFT
2025-12-19,0.03618984474280337,0.096477576,Buy,NVDA
2025-12-22,0.00014761781747043442,-0.021085251,Avoid,AAPL
2025-12-22,-0.008448977805016885,-0.10829578,Avoid,AMZN
2025-12-22,0.0178836593711667,-0.06063324,Avoid,GOOGL
2025-12-22,-0.024705105996865498,0.015672868,Hold,MSFT
2025-12-22,0.028090805160868836,0.09402208,Buy,NVDA
2025-12-23,-0.018725216625055156,-0.01976025,Avoid,AAPL
2025-12-23,0.003963125700008684,-0.10144736,Avoid,AMZN
2025-12-23,0.009448067440750661,-0.059026323,Avoid,GOOGL
2025-12-23,-0.02875629043853343,0.014233137,Hold,MSFT
2025-12-23,-0.00576079488399135,0.069661684,Buy,NVDA
2025-12-24,-0.041817318578576346,-0.029517785,Avoid,AAPL
2025-12-24,0.036793183578621276,-0.09672492,Avoid,AMZN
2025-12-24,0.0014645483778535973,-0.051353037,Avoid,GOOGL
2025-12-24,-0.019486906274333003,0.010420156,Hold,MSFT
2025-12-24,-0.007263665765335902,0.09023762,Buy,NVDA
2025-12-26,-0.04780541331382587,-0.031890597,Avoid,AAPL
2025-12-26,0.03887837605367277,-0.094245896,Avoid,AMZN
2025-12-26,0.02845204299703364,-0.056177855,Avoid,GOOGL
2025-12-26,-0.008693690922884403,0.021885354,Buy,MSFT
2025-12-26,-0.007452894557287501,0.09991184,Buy,NVDA
2025-12-29,-0.053769725306838,-0.032545343,Avoid,AAPL
2025-12-29,0.06127461541776188,-0.10122569,Avoid,AMZN
2025-12-29,0.039705319556065787,-0.0503124,Avoid,GOOGL
2025-12-29,-0.018456169164442638,0.023851363,Buy,MSFT
2025-12-29,-0.016895122728721745,0.10497964,Buy,NVDA
2025-12-30,-0.05020506811190853,-0.032545343,Avoid,AAPL
2025-12-30,0.06386272739001417,-0.09592318,Avoid,AMZN
2025-12-30,0.0487175402262226,-0.059683926,Avoid,GOOGL
2025-12-30,-0.016821202921145577,0.026065907,Buy,MSFT
2025-12-30,-0.014290284739255511,0.10564117,Buy,NVDA
2025-12-31,-0.04270580445817705,-0.024962896,Avoid,AAPL
2025-12-31,0.06780175028160473,-0.09478983,Avoid,AMZN
2025-12-31,0.0630351437699681,-0.055077795,Avoid,GOOGL
2025-12-31,-0.021129071961926666,0.028772116,Buy,MSFT
2025-12-31,-0.013863709075397218,0.0925059,Buy,NVDA
2026-01-02,-0.03675141138703361,-0.023524035,Avoid,AAPL
2026-01-02,0.07108167770419424,-0.08700714,Avoid,AMZN
2026-01-02,0.06694786248890021,-0.056940474,Avoid,GOOGL
2026-01-02,-0.004799763183490468,0.022429368,Buy,MSFT
2026-01-02,-0.01609743182419906,0.09423187,Buy,NVDA
2026-01-05,-0.02731422584748938,-0.027459266,Avoid,AAPL
2026-01-05,0.015403758688749693,-0.10556775,Avoid,AMZN
2026-01-05,0.05984495146854913,-0.063879944,Avoid,GOOGL
2026-01-05,-0.028486835148567254,0.024471262,Buy,MSFT
2026-01-05,-0.026472464384435564,0.08193032,Buy,NVDA
2026-01-06,-0.015817960054886546,-0.030899523,Avoid,AAPL
2026-01-06,-0.01141410368156726,-0.115702346,Avoid,AMZN
2026-01-06,0.059163884914957915,-0.055885732,Avoid,GOOGL
2026-01-06,-0.04566257758458541,0.013837487,Hold,MSFT
2026-01-06,-0.0010147404400768945,0.07088045,Buy,NVDA
2026-01-07,-0.0184381362117312,-0.024464808,Avoid,AAPL
2026-01-07,-0.010101010101010091,-0.112902135,Avoid,AMZN
2026-01-07,0.024532456657258842,-0.055954456,Avoid,GOOGL
2026-01-07,-0.04883446749539788,0.010028818,Hold,MSFT
2026-01-07,-0.01522923166411096,0.060062487,Buy,NVDA
2026-01-08,-0.047637430512662254,-0.015004215,Avoid,AAPL
2026-01-08,-0.06208128628852163,-0.12062733,Avoid,AMZN
2026-01-08,-0.011809453697739229,-0.059679158,Avoid,GOOGL
2026-01-08,-0.04934011001652346,0.017136544,Hold,MSFT
2026-01-08,-0.037667531344574144,0.07752077,Buy,NVDA
2026-01-09,-0.0451864132320623,-0.010187316,Avoid,AAPL
2026-01-09,-0.06496078906944779,-0.115468994,Avoid,AMZN
2026-01-09,-0.002309047821595646,-0.049999665,Avoid,GOOGL
2026-01-09,-0.0733809046903688,0.015443808,Hold,MSFT
2026-01-09,-0.008330628583793251,0.07301494,Buy,NVDA
2026-01-12,-0.045725264169068226,-0.014662525,Avoid,AAPL
2026-01-12,-0.049214914594068224,-0.11295511,Avoid,AMZN
2026-01-12,-0.005680281309169727,-0.044206962,Avoid,GOOGL
2026-01-12,-0.05457060228844465,0.015941458,Hold,MSFT
2026-01-12,-0.0005407159078619786,0.08648393,Buy,NVDA
2026-01-13,-0.04983719593947527,-0.010496852,Avoid,AAPL
2026-01-13,-0.01417971970321516,-0.10578316,Avoid,AMZN
2026-01-13,-0.023779092233153998,-0.049897417,Avoid,GOOGL
2026-01-13,-0.010028257590243752,0.019913197,Hold,MSFT
2026-01-13,0.010010225499165734,0.0648531,Buy,NVDA
2026-01-14,-0.01750269272195716,-0.005531101,Avoid,AAPL
2026-01-14,0.007479399957743426,-0.09741631,Avoid,AMZN
2026-01-14,-0.008087776158901095,-0.043625727,Avoid,GOOGL
2026-01-14,0.02372763289651264,0.022707757,Buy,MSFT
2026-01-14,0.018182810964289683,0.09962547,Buy,NVDA
2026-01-15,0.00023236900197514535,-0.002366419,Avoid,AAPL
2026-01-15,0.027290284658661516,-0.10473328,Avoid,AMZN
2026-01-15,0.005522871893384485,-0.041983042,Avoid,GOOGL
2026-01-15,0.052380326720098014,0.022595491,Buy,MSFT
2026-01-15,0.007858861267040891,0.09484583,Buy,NVDA
2026-01-16,0.0035612256877861565,-0.0068202624,Avoid,AAPL
2026-01-16,0.016267982602877158,-0.10473328,Avoid,AMZN
2026-01-16,0.01798147363322637,-0.047844414,Avoid,GOOGL
2026-01-16,0.04734049493324051,0.012462314,Hold,MSFT
2026-01-16,0.028405734844010207,0.09765102,Buy,NVDA
2026-01-20,0.04693960275638421,0.00403952,Hold,AAPL
2026-01-20,0.04645021645021641,-0.07173507,Avoid,AMZN
2026-01-20,0.05121678668984355,-0.047487147,Avoid,GOOGL
2026-01-20,-0.046246589809029265,0.014097158,Hold,MSFT
2026-01-20,0.08109170550906945,0.08123678,Buy,NVDA
2026-01-21,0.047769028871391124,0.0036381504,Hold,AAPL
2026-01-21,0.034542389001772554,-0.077544935,Avoid,AMZN
2026-01-21,0.030909312381996398,-0.06036358,Avoid,GOOGL
2026-01-21,-0.03111841660849788,0.033751763,Buy,MSFT
2026-01-21,0.0426030984071569,0.109459184,Buy,NVDA
2026-01-22,0.08721562311254277,0.001257102,Hold,AAPL
2026-01-22,0.03678415976785868,-0.077422805,Avoid,AMZN
2026-01-22,0.042497884173618675,-0.05514281,Avoid,GOOGL
2026-01-22,-0.06155517134370701,0.021372408,Buy,MSFT
2026-01-22,0.004165764985933836,0.10930976,Buy,NVDA
2026-01-23,0.08643767134333183,0.00021843021,Hold,AAPL
2026-01-23,-0.0022579026593075435,-0.11024478,Avoid,AMZN
2026-01-23,0.03735955911457535,-0.05780435,Avoid,GOOGL
2026-01-23,-0.11748041635368604,0.027603056,Buy,MSFT
2026-01-23,-0.039057920818457846,0.10743008,Buy,NVDA
2026-01-26,0.08253396499745512,-0.0055431086,Avoid,AAPL
2026-01-26,-0.022774934988675357,-0.10492633,Avoid,AMZN
2026-01-26,-0.0007494229443328638,-0.08607581,Avoid,GOOGL
2026-01-26,-0.11926937143829204,0.020969661,Buy,MSFT
2026-01-26,-0.06585509733469191,0.106885254,Buy,NVDA
2026-01-27,0.06830061563480096,-0.011257341,Avoid,AAPL
2026-01-27,-0.0898724865129966,-0.11173262,Avoid,AMZN
2026-01-27,-0.010955223880597062,-0.07548928,Avoid,GOOGL
2026-01-27,-0.18084398019060297,0.015838213,Hold,MSFT
2026-01-27,-0.08826649692340342,0.103890635,Buy,NVDA
2026-01-28,0.08454219310559978,-0.014256375,Avoid,AAPL
2026-01-28,-0.1345212131188017,-0.10306571,Avoid,AMZN
2026-01-28,-0.039193529201855454,-0.070159,Avoid,GOOGL
2026-01-28,-0.16711998837281733,0.02068477,Buy,MSFT
2026-01-28,-0.03190267335004184,0.09256642,Buy,NVDA
2026-01-29,0.06326467399721246,-0.028715914,Avoid,AAPL
2026-01-29,-0.1365573160137343,-0.099089794,Avoid,AMZN
2026-01-29,-0.042107128093072835,-0.06424992,Avoid,GOOGL
2026-01-29,-0.04590542099192613,-0.035603926,Avoid,MSFT
2026-01-29,-0.012830502311568225,0.058450174,Buy,NVDA
2026-01-30,0.05472483428395247,-0.031207351,Avoid,AAPL
2026-01-30,-0.13514417049728375,-0.11437025,Avoid,AMZN
2026-01-30,-0.058783564233598144,-0.07633693,Avoid,GOOGL
2026-01-30,-0.03955471891050231,-0.030589735,Avoid,MSFT
2026-01-30,-0.013550986239732138,0.06498576,Buy,NVDA
2026-02-02,0.02033258027480467,-0.04949831,Avoid,AAPL
2026-02-02,-0.16002634178465588,-0.11751692,Avoid,AMZN
2026-02-02,-0.09733256016236588,-0.06897416,Avoid,GOOGL
2026-02-02,-0.04487800269268016,-0.029659176,Avoid,MSFT
2026-02-02,0.023921124939389027,0.07110738,Buy,NVDA
2026-02-03,-0.028759091583791002,-0.0480479,Avoid,AAPL
2026-02-03,-0.16352359399882663,-0.10318092,Avoid,AMZN
2026-02-03,-0.09195773407690046,-0.056724366,Avoid,GOOGL
2026-02-03,-0.02278641083631236,-0.018882126,Avoid,MSFT
2026-02-03,0.03659753798380833,0.09446371,Buy,NVDA
2026-02-04,-0.07490325147383271,-0.04893602,Avoid,AAPL
2026-02-04,-0.14678741576891718,-0.09633473,Avoid,AMZN
2026-02-04,-0.08195836083278334,-0.06561209,Avoid,GOOGL
2026-02-04,-0.03107269610565201,-0.03128281,Avoid,MSFT
2026-02-04,0.049486193237269674,0.076478496,Buy,NVDA
2026-02-05,-0.04360117429596618,-0.045826606,Avoid,AAPL
2026-02-05,-0.09672639094705641,-0.06369697,Avoid,AMZN
2026-02-05,-0.08604714333142183,-0.08639448,Avoid,GOOGL
2026-02-05,0.008103233672873213,-0.020044947,Avoid,MSFT
2026-02-05,0.07615778450081455,0.09281249,Buy,NVDA
2026-02-06,-0.04951100244498771,-0.042160004,Avoid,AAPL
2026-02-06,-0.02629326740205402,-0.043846965,Avoid,AMZN
2026-02-06,-0.05930052615289391,-0.079069346,Avoid,GOOGL
2026-02-06,-0.00383905868275406,-0.020943334,Avoid,MSFT
2026-02-06,0.013861172536540603,0.077938214,Buy,NVDA
2026-02-09,-0.051125191173257666,-0.04232049,Avoid,AAPL
2026-02-09,-0.018493675737830517,-0.05052415,Avoid,AMZN
2026-02-09,-0.06424167694204679,-0.081918605,Avoid,GOOGL
2026-02-09,-0.03660541586073511,-0.024480894,Avoid,MSFT
2026-02-09,-0.011260787202694099,0.09286185,Buy,NVDA
2026-02-10,-0.03325051154633157,-0.040937964,Avoid,AAPL
2026-02-10,0.015220332431387734,-0.039028037,Avoid,AMZN
2026-02-10,-0.011706367887518495,-0.07254479,Avoid,GOOGL
2026-02-10,-0.038812398673990285,-0.022464693,Avoid,MSFT
2026-02-10,0.0067890102895937264,0.09260199,Buy,NVDA
2026-02-11,-0.03382940108892919,-0.04993394,Avoid,AAPL
2026-02-11,0.005831046648373176,-0.033187766,Avoid,AMZN
2026-02-11,0.001156329296887591,-0.07176542,Avoid,GOOGL
2026-02-11,-0.04921235502139124,-0.022341724,Avoid,MSFT
2026-02-11,0.007892659826361483,0.092577,Buy,NVDA
2026-02-12,0.03977381270775214,-0.04168157,Avoid,AAPL
2026-02-12,0.04488977955911828,-0.010288093,Avoid,AMZN
2026-02-12,0.005010181982739152,-0.07191265,Avoid,GOOGL
2026-02-12,-0.03195301612582116,-0.03323932,Avoid,MSFT
2026-02-12,0.031614421739595576,0.10435215,Buy,NVDA
2026-02-13,0.07213230119634068,-0.023035858,Avoid,AAPL
2026-02-13,0.05961064439861157,-0.007495573,Avoid,AMZN
2026-02-13,0.02290699954251353,-0.08557714,Avoid,GOOGL
2026-02-13,-0.0017940795375260901,-0.02627623,Avoid,MSFT
2026-02-13,0.06974454351512499,0.09162049,Buy,NVDA
2026-02-17,0.034371684098832775,-0.036734108,Avoid,AAPL
2026-02-17,0.03365647526721343,-0.033819515,Avoid,AMZN
2026-02-17,0.014298923452876243,-0.07378702,Avoid,GOOGL
2026-02-17,0.012246132137277663,-0.03729042,Avoid,MSFT
2026-02-17,-0.00043250256798406503,0.09371486,Buy,NVDA
2026-02-18,-0.0006430868167203174,-0.0471422,Avoid,AAPL
2026-02-18,0.025440695346452505,-0.06746653,Avoid,AMZN
2026-02-18,0.024643021649009705,-0.086064406,Avoid,GOOGL
2026-02-18,-0.0171671671671672,-0.04475262,Avoid,MSFT
2026-02-18,-0.05739972337482707,0.104066715,Buy,NVDA
